# FILE DATA
ID : MDRW2100041708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결제할려구 기다렷어요 히힛
P0 	: 킹덤때문에 결제미루고미루고그랫는데
P0 	: 디피라니이..
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ또 슬의생말구
P1 	: 보시는거머잇나용
P0 	: 지금은 없구.. 갯마을봐야하나고민중이구
	  인간실격? 그것도볼까말까고민중입니다ㅋㅋ
P0 	: 고민만잔뜩하고ㅋㅋㄱㅋ
P1 	: 인간실격 안그래두
P1 	: 후기보니까
P1 	: 기대햇엇는데
P1 	: 살짝 지루한거같아서ㅋㅋㅋㅋㅋㅋ
P0 	: 지루하기도하고 너무어두운거같아서..
P1 	: 일단보류!!
P0 	: jnj
P0 	: 쪼금보다말긴했어요ㅋㅋㅋ
P1 	: 저는 또 막 밝은거안좋아하는데 겟마을은
P1 	: 겁나 청량하더라구요ㅋㅋㅋㅋㅋㅋ
P1 	: 보시거든 후기가르쳐주세욥!!!!
P0 	: 저도요ㅋㅋㄱㅋ사실 겁나밝은건 또 잘 안보거든요ㅋㅋㄱㅋ
P0 	: 한쪽은겁나밝고
P0 	: 한쪽은겁나어둡고
P0 	: 극과극이었어요ㅋㅋㅋㄱ
P1 	: ㅋㅋㅋㅋ맞아요
P1 	: 요즘 덕질은 주로 누구하고계세용?
P0 	: 김재환 덕질합니닼ㅋㅋㅋ근데 영상같은거 많이 올려주는데 요새 잘 보게 되네요...
P1 	: 저는 런닝맨 광수나갓던날
P0 	: 잘 안보게
P0 	: 네네
P1 	: 올해 최고로많이울엇어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅠㅡㅠ
P0 	: 저그거예고편보고 많이울겟구나싶어서
P0 	: 편지부분에선차마못보고ㅜㅜㄱㅋㅋ
P1 	: 김재환!! 공연 많이 그리우시겟어요ㅜㅜㅜㅜㅜㅜ
P1 	: 헝ㅠㅠ
P0 	: 저진짜콘서트느무느무가고싶습니다....
P0 	: 런닝맨 광수 그리워요...흑흑
