# FILE DATA
ID : MDRW2100021375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 휴 캡쳐 모두 완료했어요
P0 	: 그리고 계속 추천드릴께요!
P1 	: 네!!!
P1 	: 다 끝나시면 저도 여행지 가봤던 곳들중에 좋은 곳이나 서울 맛집 알려드릴게요
P0 	: 남포동에서 한 삼십분정도 버스타고 가시면
P0 	: 헉너무좋죠
P0 	: 태종대라고 바다랑 산을 동시에 즐길수있는곳이 있어요
P0 	: 수국이 많이펴서 수국필때가시면 이뻐요
P0 	: 걷기싫으시면 열차있는데 그거타시고 한바퀴 구경하세요
P1 	: 오 저 태종대 가봤어요!
P0 	: 가보셨구나!
P1 	: 수국은 못봤네요ㅠㅠ
P0 	: 아쉽네요ㅠㅠ
P1 	: 담에 또 가봐야겠어요
P0 	: 밥먹고와서 마저 추천드릴께요!
P1 	: 맛점하세요!!
P1 	: 맛저..
P0 	: 왔어요
P0 	: 태종대에서 이십분정도 버스타고 나오면 흰여울길을 갈수있어요
P0 	: 거기 카페 다이쁘긴한데 저는 에테르 추천드려요
P1 	: ㅋㅋㅋㅋ 아 ㅋㅋㅋㅋ 너무 귀여우세요...
P0 	: 저요?
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 감사합니다
P1 	: 네...
P1 	: 식사끝나시자마자 달려와서 알려주시는게 넘 감사하고 귀여우세요ㅠㅋㅋㅋㅋ
P1 	: 고백 그만하겠습니다,,
P0 	: 앜ㅋㅋㅋㅋ호다닥 왔어요
P0 	: 서울맛집 알고싶어서요ㅋㅋㄱㄲ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 얼마든지요 
