# FILE DATA
ID : MDRW2100013047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 어제 모르는사람이 종교에 대해서 물음
P0 	: 마지막에 혼자남을까봐 모르는사람과 대화함 ㅋㅋㅋㅋ
P0 	: 근데 기독교였음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ전도 안했어요??
P1 	: 난 종교는 그래서 몬하겠어요 ㅋㅋㅋㅋ
P0 	: 아니 전도는 안하고
P0 	: 본인은 기독교인데 독실하지않다
P0 	: 교회도 잘안가고
P0 	: 성경책도 안읽고
P1 	: 그럼..종교가 없는거 아녀요??
P1 	: ㅋㅋㅋㅋㅋ기독교인척 허는거 아녀요 ㅋㅋㅋㅋ
P1 	: 교회에 오빠 만나러가야제 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱ 대학교때 친구따라
P0 	: 간식준다고 했다가 갔다가
P0 	: 문화상품권 준다고 꼬여서 갔다대
P0 	: 나는 불교에 가까운 무교 라고 했더니
P0 	: 종교믿는사람 어떠냐고
P1 	: ㅋㅋㅋㅋㅋㅋ부처님오신날엔 절에 밥먹으로 가겠는데~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 그러이
P0 	: 갑자기 종교얘기로 훅 들어와서
P0 	: 전도하나 싶었음
P1 	: ㅋㅋㅋㅋㅋㅋ전도한다고 넘어갈 언니 아니잖아여 ㅋㅋㅋㅋ
P1 	: 종교는 진짜 좀 무서움 ㅋㅋㅋㅋ
P0 	: 어 그래서 계속 나는 무교에 가까운 불교라고 얘기함
P0 	: 절에 가면 마음이 편하다고 하니까 어디든 가면 마음이 편하다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그카믄 바로 차단 ㅋㅋㅋㅋ
P1 	: 첨에 일부러 그래 밑밥깐거 아녀요 ㅋㅋㅋ
P1 	: 독실하지 않다캄서 ㅋㅋㅋ
P0 	: 그럴지도 모르지
P0 	: 처음부터 차단할까봐
P1 	: 그러니깐요~
P1 	: 얼마나 머리잘쓰는데요 ㅋㅋㅋㅋㅋ
P0 	: 니같군 ㅋㅋㅋ
P0 	: 우리 새언니는 요새 교회 안 가던데
P0 	: 코로나 터지고 한 번도 안 갔다고
P0 	: 대구 도 교회 좀 그만 갔으면 좋겠다
P1 	: 아~새언니 기독교라했져??
P1 	: 교회는진짜
P1 	: 내돈 내가미 왜가는동;;
P1 	: 그사람들은 우리가 불쌍하긋져??
P0 	: 다행히 11 조는 안 한단다
P1 	: 지옥간다고 ㅋㅋㅋ
P0 	: 그렇지
P0 	: 처음에 &name3& 언니 만났을 때도 그랬지
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안 친했을 때
P1 	: 가까운데 있었네요 ㅋㅋㅋㅋ
P0 	: 교회 얘기하려고 해서 당황했다
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
