# FILE DATA
ID : MDRW2100013527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 야 이건 못참지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 콘서트ㅠㅠㅜ
P1 	: 잠실가야한다구
P0 	: 못가자나
P0 	: 진짜
P1 	: 웅..
P0 	: 로나빨리
P1 	: 그래도 용산역이라도
P1 	: 가야지
P1 	: 하이브가야지
P0 	: 사라졌으면
P1 	: 우리언제가기루했냐
P0 	: 좋겠는데
P1 	: 전시회예약
P1 	: 하구가야댕
P0 	: 전시회하나
P1 	: 국중박도 가고싶어?
P0 	: 위쪽도 4단게아냐?
P1 	: 인원제한하겠지
P0 	: 휴
P0 	: 콘서트
P0 	: 언제가보냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 한번가봐서
P1 	: 더함
P0 	: 진짜 언제가보냐구
P0 	: 대체
P1 	: 그땐 하늘아래 같은 콘서트가 없는걸
P0 	: 언제!!!!!!!!!!
P1 	: 몰랐지
P1 	: 그때당시엔 한번만보면 되지 어차피 다 같을텐데
P1 	: 이생각이였는데
P1 	: 하늘아래 같은 콘서트는 없었던거야
P1 	: 올콘을 했어야했던거야
P0 	: 콘서트는
P0 	: 무조건
P0 	: 올콘하랬음
P1 	: 나는 그때 뉴비였어
P1 	: 근데 야무지게 담날 라뷰도 갔다옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 아 진짜
P1 	: 그때 팝업도 7시간넘게 기다리고
P1 	: 그때 니가
P1 	: 입덕했어야했는데
P1 	: 왜그랬니
P0 	: 티켓팅도 어렵겟지
P0 	: 그때는
P1 	: 빅스를 아직도 놓지못했어?
P1 	: 빅스콘서트는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가봤나
P0 	: 그럴리가
P0 	: 있니
P1 	: 걔네 근데
P1 	: 활동안하잖아
P0 	: 웅 군대가고 뮤지컬만
P0 	: 짬짬이
P0 	: 하던걸
P1 	: 뮤지컬보고싶긴하다
P1 	: 재밌는거
P0 	: 재밌더라
P1 	: 고딩때 딱한번 봤는데
P1 	: 아 두번이네
P1 	: 서울가서 난타봤었음
P1 	: 수학여행
P0 	: 나는 레오꺼랑 켄꺼
P0 	: 하나씩봄
P1 	: 뮤지컬이 근데
P1 	: 콘서트보다 더 비싸던데
P0 	: 웅
P0 	: 개비쌈
P1 	: 대혜자 방탄콘서트가야해
P0 	: 언제하냐고
P0 	: 언제ㅠㅠㅠㅠㅠㅠ
P1 	: 하면 진짜 전쟁이야
P1 	: 내자리있겠지ㅠㅠ
P0 	: 내자리는
P1 	: 아오 그때 1인2매때
P0 	: 없어질거가태
P1 	: 갔었으며누됐잖아
P1 	: 휴
P1 	: 니도참 타이밍두
P0 	: ㅠㅠㅜㅠㅠㅜㅜㅠㅠㅠㅜㅠㅜㅜ
P1 	: 콘서트시작전에도 주위에
P1 	: 할거많아서 진짜 잼는뎅
P0 	: 휴 그재미언제느껴보냐
P1 	: 여행보다 먼저
P1 	: 콘서트뿌셔야댐
P1 	: 우래들 만나야해
P0 	: 마쟈
P0 	: 콘서트먼저지
P0 	: 로나풀리자마자
P0 	: 준비해야지
P1 	: 배로나
P1 	: 일단
P0 	: 지갑준비
P1 	: 하이브전시나 먼저 가자
P1 	: 또보고싶당
P0 	: 언제가
P1 	: 모르지..
P0 	: ㅎ.....
P1 	: 지금 9월달까지
P1 	: 예약풀려있음
P0 	: 흠
P0 	: 9월
P0 	: 주말에가야하자나
P1 	: 당연쓰
P0 	: 흠
P0 	: 오또카지
P1 	: 11월?
P0 	: 흠 11월 조치
P1 	: 그럼 담달에 전시예약
P1 	: 해보장
P1 	: 두탕뛸거지?
P0 	: 담달어케될지모루겟는데
P0 	: 서울전시임?
P1 	: 아니여태
P1 	: 뭐본거야
P1 	: 하이브 용산에 있자나
P0 	: 아하
P0 	: 용산
P0 	: 담달되려나
P1 	: 아니예약을
P1 	: 그때한다구
P0 	: 웅
P0 	: 아
P1 	: 다담달에 열리려나
P0 	: 이해함
P0 	: ㅇㅋㅇㅋ
P0 	: 이해함
P1 	: 고답이 같음
P1 	: 휴
P1 	: 두탕뛰어야댐
P1 	: 그래야다볼수있음
P0 	: 웅
P0 	: 아랏음
P0 	: ㅇㅋㅇㅋ
P1 	: 늑남은 어케
P1 	: 전시보는데 두시세시간 걸릴텐뎅
