# FILE DATA
ID : MDRW2100041209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 약간 술에 취해서 정신 못차린다는 느낌도 받았어요
P1 	: 주휘가 어쩌다 이렇게 됐을까요 ㅠㅠㅠ
P0 	: 그러게요ㅠㅠㅠ 이렇게 될 줄은 상상도 못했어요...
P0 	: 나중에 보면 완전 흑역사일 것 같아요..
P1 	: 맞아요 나중되면 엄청나게 후회하지않을까 싶어요
P1 	: 사실 처음 봤을땐 이정도로 제가 과몰입할줄 몰랐는데 환승연애는 과몰입하진 않고선 볼 수 없는 것 같아요 ㅋㅋㅋ
P1 	: &name1&님은 원래도 연애예능 즐겨보셨나요?
P0 	: 저두요ㅋㅋㅋㅋ 이렇게 과몰입한건 처음인 것 같아요
P0 	: 음 하트시그널2 밖에 안봤는데 그때도 몰입해서 봤었어요!ㅋㅋㅋ
P0 	: 이정도는 아니었지만,,,
P1 	: 아 그것도 엄청 유명했다고 하는건 많이 봤어요!
P1 	: 전 연애예능은 처음이에요 ㅋㅋㅋ 연애예능에 관심이 생길 줄이야 생각도 못했어요 ㅎㅎ
P0 	: 맞아요 그건 티비방영이라 엄청 핫했었죠,,,
P0 	: 심심해서 봤는데 저도 이렇게 될 줄은 몰랐어요ㅋㅋㅋ
P0 	: 저 그래서 러브캐쳐도 끝났지만 한번 봐보려고욬ㅋㅋㅋ
P1 	: 맞아요 환승연애도 티비에서 했음 완전 난리 났을 것 같아요 ㅋㅋㅋ
P1 	: 안그래도 티빙방영만 하고 있는데 지금 출연자들 악플테러하는경우도 많다던데 ㅠㅠㅠ 그나마 다행같아요
P1 	: 와 이것도 연애프로그램이네요 생각보다 엄청 많네요 저 이렇게 많은 줄 처음 알았어요
P0 	: 맞아요... 티비방영하면 가루가 될 듯요... 후덜덜..
P0 	: 하트시그널 이후에 비슷한게 많이 나왔더라구요!
P0 	: 요즘도 케이블에서 비슷하게 방영하는거 몇몇 있는데 환연을 넘는건 없는것 같아요ㅋㅋㅋ
P1 	: 맞아요 지금도 기빨리는데 그때 되면 여기저기 난리일 꺼에요 ㅋㅋㅋㅋㅋ
P1 	: 그니까요 지금 돌싱글즈, 체인지데이즈 이런 것들 하는데 환승연애만큼 끌리는 게 없어요 ㅠㅠ
P1 	: 진짜 환승연애 프로그램 소개보고 전여친남친나온다고해서 장난 아니다 라고 생각했는데 다른의미로 장난 아녔어요
P0 	: 맞아요 다 별로 안끌리더라구요ㅎㅎㅎ
P0 	: 저두요ㅋㅋㅋㅋ 프로제목부터 불호였어요,,, 환승이라니 환승은 안좋은거잖어요,,ㅋㅋㅋㅋ
P0 	: 그래서 대체 여길 왜 나오지??싶었어요ㅋㅋㅋ 다들 유명해지려고 그러나.. 싶었죸ㅋㅋ
P1 	: 엇 맞아요 ㅋㅋㅋ 환승연애는 진짜 이름 잘못지었어요 다른 걸로 지었으면 더 좋았을텐데
P1 	: 간혹 연예인지망생들 나오는 경우가 많아서 저도 그런줄 알았어요 일단 여자출연자분들 다 예뻐서 ㅎㅎ
P0 	: 맞아요 저도 연옌 지망생인 줄 알았어요ㅋㅋㅋ
P0 	: 코코는 원래 연예인이니까 티비에서 많이 봤으면 좋겠어요 하하
P1 	: 맞아요 이번 환승연애로 코코 알게되서 좋아요 ㅎㅎ
