# FILE DATA
ID : MDRW2100007197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 내일 점심 뭐먹을까?
P1 	: 저는 나가서 먹어요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐먹을껀데
P0 	: 그럼 내 점심 골라주고 나가
P1 	: 안해먹을 거 같으니 그냥 배달음식 먹어
P0 	: 아무도 없으면 비빔면이지 뭐...
P1 	: 피자...
P0 	: 배달음식 먹을 것도 없어
P1 	: 피자 나 대신 먹어줘
P0 	: 피자 맛있겠네
P0 	: 금요일에 먹어야돼
P1 	: 다이어트하는 나 대신 피자먹어줘..
P1 	: 오ㅑ
P1 	: 왜
P0 	: 파파존스 방문포장하면 1+1
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근처에 파파존스 없어요
P0 	: 존스페이버릿 맛나요
P0 	: 회사에서 먹을껀데 ㅋㅋㅋㅋ
P0 	: 내일 뭐 드심??
P0 	: 결정함???
P1 	: 존스 페이버릿이 뭔데
P0 	: 피자 이름 ㅋㅋ
P1 	: 나 파파존스 먹어본 기억이 없어....
P0 	: 파파존스 피자 메뉴
P1 	: 나 버리고 맛있는거 먹으러 다니는구나
P0 	: 내 파파존스 최애
P1 	: 동생은 너무 슬프다
P0 	: 회사에서 맛난거라도 먹어야 버티지
P1 	: 하지만 맛있는거 먹으면 점심값 너무 많이 나와
P1 	: 진심
P0 	: 친구 스콘 좋아하니???
P1 	: 요즘 밖에서 못먹어서 소비 초과임
P1 	: 내가 좋아해 ^^
P0 	: 배달 음식 점심값 장난아님
P1 	: 다이어트 스콘은 비추...
P0 	: 더현대에 레이어드라고 스콘집있음
P1 	: 너무 달고... 퍽퍽하고....
P1 	: 내일 사올까?
P0 	: 내가 저번에 가져오기는 함 ㅋㅋㅋㅋㅋㅋ
P1 	: 앗 구럼 다른거...
P0 	: 그 마늘크림 들어갔던거
