# FILE DATA
ID : MDRW2100042623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 없어
P1 	: 그저께 다썼어
P1 	: 내일 사러가야대
P0 	: ㅇㅎ....
P0 	: 요리의 필수품
P0 	: 매운건 잘 못먹지만
P1 	: 집에 라면도 없어서
P1 	: 이 기괴한 볶음우동을 먹어야해
P1 	: 심지어 아까
P0 	: 애매한 잡탕을 만들엇다면 일단 땡초 반개를 썰어넣고 시작하지
P1 	: 헷갈려서
P1 	: 후추대신 큐민을 뿌렸어
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 땡초가 없는데
P0 	: 큐민은 왜잇는디 ㅋㅋㅋㅋ
P1 	: 짬뽕보다 더 짬뽕이란 수식이
P1 	: 잘 어울리지
P1 	: 아 큐민은
P1 	: 동생놈이
P1 	: 혼자 살면서
P1 	: 요오리란걸
P1 	: 하겠답시고 사서는
P1 	: 지는 못쓰겠다고
P1 	: 집으로 들고온지
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1년차.....
P0 	: 역시...
P1 	: 가끔 카레해먹을때
P1 	: 조금씩 뿌려서
P1 	: 섞어먹고있어
P1 	: 그 외엔 쓸일이 없지....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그치
P1 	: 솔직히 큐민 향 너무 진해...
P0 	: 아니면 양고기 찍어먹거나
P0 	: ㅇㅇ 그래서 보통
P0 	: 고기요리에 잡내 제거용으로 쓰더라...
