# FILE DATA
ID : MDRW2100028270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 얼음 녹아서
P0 	: 밍밍해졌어요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그릭요거트 먹었어요?
P0 	: 네네!!!
P0 	: 탄수화물 모자랄까봐 삼각김밥도 먹었어요
P0 	: 씨유 뭔가 더 꾸덕해진것같아요
P1 	: ㅋㅋㅋㅋㅋㅋ 그런가요??
P1 	: 저도 나중에 먹어야겠어요 ! 사실 볼비먹고시픙네
P1 	: 거긴 너무 머네요
P0 	: 볼비도 맛있었던거같아요!!
P0 	: 간식느낌!!
P1 	: 맞아요 한끼로는 너무적죠!
P1 	: 시리얼을 겁나 타서 먹어도 되긴 할거같아요
P0 	: 언니 저 제정신이 아닌가봐요
P0 	: 고분자 실강인데
P0 	: 오늘 교수님 면담시간이랑 겹쳐욬ㅋㅋ
P0 	: 오늘 점심 어떤거드세요?
P1 	: 할! 어쩌다가ㅜㅜ
P1 	: 오티는... 출첵안하지 않을까툐...
P1 	: ㅜㅜ 오늘은 고구마랑... 씨유가서 뭐 사려고요!
P0 	: 면담끝났어요ㅋㅋ
P0 	: 언니 점심 같이드실래요....?
P1 	: 엇 그럴래요...? 저 점심먹고 바로 가긴 하느데 ㅋㅋㅋ
P0 	: 네네 좋아요!!!
P1 	: 언제 드시려고요??
P0 	: 몇시에 어디서 만날까요?
P0 	: 언니드실때욪!
P0 	: 저 종과 1층이에요
P1 	: 생협에서 사실거에요??
P1 	: 뭐드실건가요ㅠㅠ
P0 	: 언니가는곳에서 사먹쥬ㅋㅋㅋㅋ
P1 	: 저는 고구마가 있어서 음 씨유 앞에서 먹을까요?
P1 	: 씨유에서 뭐 사거나 옆에 오봉 가서 사와도 되고요!!
