# FILE DATA
ID : MDRW2100005285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 전 반려동물이없지만
P1 	: 휴
P1 	: 좋습니다
P1 	: 저도 없지만요
P1 	: 저는 고양이가 좋아요
P1 	: 강아지도요
P1 	: 뱀도 좋습니다
P0 	: 저두요
P0 	: 헐
P1 	: 여우도좋아요
P0 	: 저도 뱀좋아해요
P0 	: 여우는...
P0 	: 이유알거같음
P1 	: 파충류 사랑해요
P1 	: 이쁨
P1 	: 맞아요 그이유
P1 	: ...
P1 	: 사랑해
P0 	: 아니 혼자산다는게 왜 나쁜말이지
P0 	: 아니
P1 	: 맞아요
P0 	: 뱀 키우고싶어요
P1 	: 그렇개 안보내지는것들잇음
P1 	: ㅈ ㅓ ㅈ 다
P0 	: 핸들링 해서
P1 	: 도 못보내요
P0 	: 보스처럼 목에두르고
P1 	: 뱀 매끈매끈
P0 	: 친구맞이하고싶어
P1 	: 너무 예뻐뇨
P1 	: 아
P1 	: 간지 철철
P1 	: 반지도 여러개 껴주새요
P0 	: ㅋㅋㅋ
P1 	: 다음 캐로 어떠새요 아차차 쉿
P1 	: 반려동물 이름을 짓는다면
P0 	: 근데 뱀 먹이를 못 줄것같음
P0 	: ㅋㅋㅋㅋ
P1 	: 어떤이르믕ㄹ
P1 	: 주실건가요
P1 	: ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹히지만 마새요
P1 	: 뱀이 슬슬 몸 감는거
P1 	: 크기 쟈는거람서요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 귀엽지않나요
P0 	: 사실 이름정하는게 너무어려워요
P0 	: 반려동물 비슷한 캐릭터들도 이름을 못지어주는데
P0 	: 뱀키우면... 천리 라고 지을래요
P0 	: 발없는 뱀이 천리간다
P1 	: 와
P1 	: 상상도 못한 뜻
P1 	: 저는 파쿠리할래요
P0 	: 이름이 파쿠리요
P1 	: 아니
P0 	: 별로네요
P1 	: 천오백리할래요 저도
P1 	: 어이없어요
P0 	: ㅋㅋㅋㅋㅋ 점점길어지네
P1 	: 이천리본단
P1 	: 낮지않나요
P1 	: 낫
P0 	: &name2&님 성을 붙여서 지어줘요
