# FILE DATA
ID : MDRW2100031684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕!
P0 	: 오늘 뭐 하고 보냈어?
P1 	: 주말이라 집콕했어!
P0 	: 날씨 선선해서 좋던데 활동적인 건 안 좋아해?
P1 	: 요즘 홈트에 꽂혀서! 활동적인 거 좋아해?
P0 	: 살려고 하다 보니까 좋아하게 된 듯ㅋㅋ
P0 	: 넌 요즘 시국에 걸맞은 취미구나...
P1 	: 뭘 하길래?? 건강때문에 운동해?
P1 	: 아무래도 그렇지...어디 가기도 애매하구!
P0 	: 나 PT 쌤이 인정한 물몸이라 하드하게 해도 근육 생길까 말까라 하더라고ㅋㅋ
P0 	: 홈트 주로 뭐 해?
P1 	: 아...이런... 난 근육은 있는데 체지방도 많아서 ㅋㅋㅋ근데 일하면서 PT다니다가 쓰러진 이후로 PT는 함부로 못 가겠더라...
P1 	: 홈트 주로 유튜브 채널 봐! 비타민 신지니 채널이랑 이지은 다이어트! 스트레칭도 그렇고 쉽고 재밌는 거 많더라!
P0 	: 근육 많고 체지방 많은 거 완전 근수저 설화잖아ㅋㅋㅋ 부럽다
P0 	: PT강사가 뭘 잘못 알려준 거 아냐?? 어떻게 쓰러질 때까지 시킬 수 있지
P1 	: 근수저 설화지만...난 체지방을 너무 빼고 싶더라ㅜ 근데 먹는 것도 좋아해서 늘....^^....
P0 	: 근육은 강함의 척도지 건강함의 척도는 아니니까ㅋㅋㅋㅋㅋㅋ
P0 	: 맛집 탐방하는 것도 좋아해??
P1 	: ㅋㅋㅋ맞아 건강함의 척도는 따로 있지...^^....
P1 	: 응! 맛집 진짜 좋아해...ㅋㅋㅋㅋ 신제품 나오면 진짜 궁금해하고 처음보는 건 먹어보고 싶고 ㅋㅋㅋ 너는?!
P0 	: 난 워낙 사제 음식을 잘 안 먹어가지고ㅋㅋ 친구들이 해 주는 밥이 더 맛있더라고
P0 	: 블로그나 유튜브로 신제품 리뷰 같은 거 해도 좋겠다. 요즘 그런 거 많이 보잖아~
P1 	: 옹 글쿠나!!! 난 먹어보고 집 와서 해먹는 거 좋아해 ><ㅋㅋㅋㅋ
P1 	: 좋아하는 책 있어? 아님 최근 읽은 책!
P0 	: 안 그래도 최근에 책 쇼핑을 해서 요즘은 정유정 작가 <완전한 행복> 읽고 있어
P0 	: 뭔지 혹시 알아?
P1 	: 아니ㅜㅜ 어떤 책이야? 요즘 책 쇼핑 안한지 좀 되었더니 처음 들어!
P0 	: 이 책이 지역 도서관 가면 항상 예약까지 꽉 차 있더라고.
P0 	: 정유정 작가가 확실히 인기 작가이긴 한가 봐
P1 	: 진짜??? 근데 나도 그 책은 안 읽었는데 다른 책은 읽어봤어! 종의 기원 7년의 밤!
P1 	: 문체라고 해야하나 필력이 좋으시더라고.....
P0 	: 맞아맞아!! 쉬운 단어를 쓰면서 문장력이 돋보이는 게 진짜 대단해.
P1 	: 맞아! 그리고 묘사도 세세하시고 감정선도 좋아서...친구가 종의 기원 읽길래 슬쩍 빌려읽었다가 되게 빠져서 읽었던 기억이 나.
P0 	: 종의 기원은 어떤 내용이야?
P1 	: 흠....사실 종의 기원은 범죄 소설류야! 막 살인 사건 그런거...? 근데 보통 사건해결하는 입장의 서술이 많은데 이건 범인 입장에서 진행되는데 감정이입이 상당해서 기억에 남더라...
P1 	: 묘사가 꽤 섬뜩해서 오래 기억에 남았어.
P0 	: 정유정 작가가 스릴러를 많이 쓴다던데 종의 기원도 그런가 보구나
P0 	: 진짜 재밌어 보인다~~~~
P1 	: 응!!! 난 재밌게 봤었어! 완전한 행복도 스릴러 쪽이야?
P0 	: 스릴러는 아닌데 스릴러처럼 느껴져ㅋㅋ
P1 	: ㅋㅋㅋㅋ 특유 분위기가 일단 깔려있어서 그런가보다!
P0 	: 작가마다 자기 색이 있는 거 너무 신기하지ㅋㅋ
