# FILE DATA
ID : MDRW2100028536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 요즘 즐겨보시는 프로그램 있으세요?
P1 	: 음 저는 TV 프로는 잘 안보고 유튜브 많이봐요! 동물이랑 요리 채널 주로봐요
P0 	: 앗 저도 알고리즘 따라가면서 유튜브 보는거 좋아해요!
P0 	: 요리채널은 어떤거 주로 보세요???
P1 	: 하루한끼, 먹어볼래 주로 보는것같아요!
P1 	: &name1&님은요?
P0 	: 앗 저는 스트리머들 클립 주로보는데
P0 	: 예랑가랑 좋아해요!
P0 	: 그리고 알고리즘 위주로 랜덤영상 보는 것 같아요ㅋㅋㅋㅋ
P1 	: 아 저도 예랑가랑 가끔봐요!! 점프랑 병철이도 귀엽고 말하는것도 재밌더라구요
P0 	: ㅋㅋㅋㅋ맞아요! 두분이서 말을 진짜 넘 웃기게 하시는
P0 	: 전 가수들 직캠도 종종 보는 것 같아요
P1 	: 어떤 가수 보시나요!!
P0 	: 저 샤이니요~!!
P0 	: 아이돌 좋아하세요???
P1 	: 저 아이돌 노래 자주들어요!
P1 	: 샤이니 좋죠 예전에 셜록 많이 들었는데
P1 	: 최애 곡 있으신가요
P0 	: ㅋㅋㅋㅋㅋ최애곡... 뽑기 넘 어려워요ㅜ 저번 컴백앨범에서는 CODE라는 노래가 젤 취향이었어요!
P0 	: 함들어주세요...ㅋㅋㅋㅋㅋ....
P1 	: 들어볼게용
P0 	: 감사합니다^^,, 머쓱하네요ㅎㅅㅎ
P1 	: 저는 주로 여돌 좋아해요
P0 	: 헉 저는 아이들 좋아해요
P1 	: 한때 마마무 2년동안 덕질했는데
P1 	: 아이들 노래좋죠!!!
P1 	: 덤디덤디 작년여름에 정말많이 들었는데
P0 	: ㅜㅜ 아이들 진짜 넘 좋은데... 학폭때문에 화제됐을때 충격받았어요
P0 	: 잘 해결된 것 같긴 한데
P1 	: 맞아요... 그것때매 안타깝더라구요
