# FILE DATA
ID : MDRW2100008295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 폴바셋은 어딜가나 선방하는거 같아요!
P0 	: 다른곳은 진짜 점바점에 만드는 사람에 따라 다 맛이 달라요 ㅠㅠ 맛있는 라떼 찾기 되게 힘들어요ㅜㅜ
P1 	: 아 폴바셋! 알죠 너무 맛있어요 사실 가서 스페니쉬라떼를 많이 먹어보긴 했는데 그래도 우유가 뭔가 특별한지 다른 곳보다 더 맛있게 느껴지는 것 같아요
P1 	: 진짜 그럴 것 같아요ㅠㅠ 너도 한번씩 라떼먹어서 단맛을 꼭 찾아볼게요!
P0 	: 폴바셋 먹으면 진짜 행복 ㅋㅋㅋㅋㅋ
P0 	: 그리구 이성당 라떼도 맛있어요 ㅋㅋㅋ
P0 	: 이성당 빵집 아시죠~~
P0 	: 저는 지점 한군데만 가보긴했는데 갈때마다 만드는 사람이 다른데도 괜찮더라구요!
P1 	: 지방이라 폴바셋은 지점이 많이 없는게 아쉬워요 ㅠㅠ 근처에 있으면 정말 좋을텐데 
P1 	: 네 알아요! 아 거기 빵집맛집인줄 알았는데 커피도 맛집인가봐요
P1 	: 나중에 보이면 빵이랑 같이 먹어봐야겠어요ㅎㅎ 빵이랑 같이 먹음 진짜 맛있겠어요
P0 	: 저는 거기가면 슈크림빵이랑 아이스라떼 먹어요 ㅋㅋㅋ
P0 	: 고로케도 맛있어용! ㅋㅋ
P0 	: 이성당이 군산인가요? 예전에 거기가서 먹었을땐 접시에 포크, 칼 까지 줘서 너무 낯설었거든요
P0 	: 근데 이제 근처에서 그렇게 먹다보니 아무렇지도 않아요 ㅋㅋㅋ 처음엔 이게 뭐...야? 했었거든요 ㅋㅋ
P1 	: 슈크림빵이랑 고로케 좋죠! 좋아하는 빵 중에 하나에요 ㅠㅠ 세상엔 맛있는게 참 많네요
P1 	: 전 지인이 사다준 것만 먹어봐서 먹어보진 못했어요 나중에 군산이나 다른 지점있는 곳 가면 먹어봐야겠네요
P1 	: 전 빵집에서 포크, 칼 주는 곳은 본 적이 거의 없는 것 같아요 처음부터 센스 있는 곳이네요 ㅎㅎ
P0 	: 빵으로 유명한 가게들 가본적 있으세요??
P0 	: 이성당얘기를 하니 생각나서요 ㅋㅋ
P1 	: 많이 다녀보진 않았는데 성심당, 삼송빵집은 자주 먹었구요 최근에는 에뚜왈이라고 마들렌이 맛있다고해서 다녀왔어요!
P1 	: &name1&님은 맛잘알 이신 것 같은데 최애빵집이나 혹은 빵 있으신게 있나요?
P0 	: 아니 저 맛잘알은 아니고 ㅋㅋㅋ 라떼를 좋아해요!
P0 	: 보통 이성당 성심당.... 부산에는 뭐드라..
P0 	: 위생검사에서 걸렸던 집 있는데 ㅎㅎ
P0 	: 전주 초코파이 광주 나비파이 막 이렇게 지역별로 유명한 빵집 있었던게 생각났어요 ㅋㅋ
P1 	: 와 전국적으로 이것저것 많이 드셔보셨네요!
P1 	: 보통 맛있다고 소문난 빵집은 거의 실패한 적이 없는 것 같아요ㅎㅎ
P1 	: 저는 빵 진짜 좋아하는데 좋아하는만큼 먹으면 살이 너무쪄서 요즘 좀 자제중이에요 ㅠㅠ
P0 	: 예전에 기차여행하면서 한곳씩 들려봤어요 ㅎㅎ
P0 	: 근데 생각만큼 맛있진않았.....
P0 	: 그래도 유난히 사람이 많기는 하더라구요!
P0 	: ㅋㅋㅋ 다시먹으면 맛있게 먹을텐데..
P0 	: 뜌레쥬르 파리바게트보다 천번 만번 나을텐데ㅜㅜ
P1 	: 아 ㅋㅋㅋㅋㅋ 기대가 큰 것도 한 몫하는 것 같아요 남들 다 맛있다고해서 먹으면 또 그정도는 아닌 것 같은데 하고 느낄 때도 있는거보면ㅎㅎ
P1 	: 그쵸 뚜레쥬르, 파리바게트는 자주먹어서 그런가 맛은 있지만 좀 감흥이 없어요 ㅎㅎ
P0 	: 아 맞아요 ㅋㅋㅋ 진짜... 저는 전주 초코파이를 진짜 기대했었거든오
P0 	: 그때 쫌 더 어리고 단거 좋아하고 하니까
