# FILE DATA
ID : MDRW2100027240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니아니
P0 	: 스마트도서관은 음
P0 	: 책자판기처럼생김
P0 	: 키오스크화면으로보고
P0 	: 도서관증 바코드 찍으면
P0 	: 책이 자판기에서 커피나오듯나옴!
P1 	: 와
P1 	: 근데 안에 책이 다양한가유?
P1 	: 이북 데이터 대출도아닌것이 다양한게 있으려면 커야하잖아
P0 	: 엄청 많지는않음 그래도
P0 	: 새로들어온 책이나
P0 	: 유명한책위주로
P0 	: 나름 다양하게들어있음
P1 	: 사람들은 베스트셀러를 원하니까
P1 	: 편리하네
P1 	: 사서도 일덜하고
P0 	: ㅇㅇ게다가 여기도서관 지금이벤트해서
P0 	: 스마트 도서관 사용하면 유리컵주는 이벤트함
P1 	: 오오오오
P1 	: 거 어데고 나도좀 쓰자
P0 	: 유리컵 사진보여주겠음 ㅋㅋ
P0 	: 엄마한테말하니까
P0 	: 컵은 2개있어야한다며 엄마도 책빌리러감ㅋㅣㅣ
P0 	: ㅋㅋㅋ
P1 	: 오오오
P0 	: 차가운거담아도 그 물자국안생김
P1 	: 니 동생명의로 또 빌려바
P1 	: 오
P1 	: 넘 귀엽다
P0 	: 우린 저런컵은 없었던지라 맨날카페에서만보고
P0 	: 오좋다 이러고있음 ㅋㅋ
P0 	: 언니 책이음카드있어요?
P1 	: 울동네는 왜저런거안함ㅜㅜ
P1 	: 아뉘
P0 	: 일단 책이음카드를 만들어야함
P0 	: 그럼 전국도서관에서 다 호환가능함
P1 	: 울동네도 컵주능가
P1 	: 알아봐야지
P0 	: ㅇㅇ내동생은 본인 책이음카드 본인이부산에서 책빌릴때 쓰고있어서 ㅎㅎ
P0 	: 여하간 득템했고
P1 	: 아하
P0 	: 책도 재밌음
P1 	: 꿀정보 감사해용
