# FILE DATA
ID : MDRW2100047069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 희희
P0 	: 안녕하세요
P1 	: 곧일어날예정입니다
P1 	: 1시반쯤넘어가겠어요
P0 	: 야
P0 	: 밥 안치려고 햇는데
P0 	: 코드 꽂으면 바로 켜져야하는거 아냐?
P1 	: ㅇㅇㅇ그럴걸 내건그런데
P1 	: 그건 켜는방법이 따로있나;;
P0 	: 바닥에 버튼 있어서
P0 	: 찾았어
P0 	: 50분 걸린대
P0 	: 딱 맞겠다
P1 	: 옹ㅋㅋ난그럼 30분만 더자고...
P0 	: 이거 습기 뿜어낼까봐 창문 열어두고 있음..ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ잘햇음 백퍼 뿜지
P0 	: 천천히 와
P0 	: 계란말이라도 할까 했는데 내가 아직 도마를 안샀어......
P0 	: 후라이 해먹자...
P1 	: 지금넘어갈겨 ㅋㅋ
P1 	: {share:url}
P1 	: 이거 해봐
P0 	: 이게머야?
P1 	: 고양이 테스트양^.^/
P0 	: 나 이거 햇엇어 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ나는 러시안블루
P0 	: 머엿더라
P1 	: {share:photo}
P0 	: 아메리칸 숏헤어
P1 	: {share:photo}
P1 	: 나는 테두리가없어 ㅋㅋ쏙드감
P0 	: 오 좋네
P0 	: 왜때문에 나만 ㅠㅠ
P1 	: 희희 아주유용하겠어
P1 	: 나 살거생각남 오늘의집 이따 찾아봐야겠어
P0 	: 뭔데?
P1 	: 침대 기대는 쿠션 커버 색깔맘에안들어서 새로사고싶었거든
P1 	: 만원정도 보태보겠어
P0 	: ㅋㅋㅋㅋㅋ 굿굿
P0 	: 근데 이미 이것저것 담아서 67000원ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다해서 그거임? 그럼 니거만해도 쿠폰딱 쓰겠네
P0 	: 아 근데 
P0 	: 디저트용 빵칼???
P0 	: 그게 마땅한게 없어서
P0 	: 커트러리 뒤져보는 중
P0 	: 버터나이프는 쌔고 쌨는데
