# FILE DATA
ID : MDRW2100039637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 좋아하세요?^^
P1 	: 아니요 커피는 안 좋아해요 ㅋㅋㅋ
P1 	: &name1&님은 커피 좋아하세요?
P0 	: 저는 향을 너무 좋아해요
P0 	: 원두커피 위주로 마시는데 문제는 잠을 못자요
P1 	: 커피 향은 좋죠 ㅎㅎ
P1 	: 좋아하는데 잠을 못자면 자주 못드시겠네요 ㅜㅜ
P0 	: 네 어쩌다가 한번씩 그것도 아침 일찍 마셔요
P0 	: 카페 갈 시간이면 이미 마시면 안되는 시간이라 카페에서는 커피 안시키죠...ㅎㅎ
P1 	: 아이구 ㅋㅋㅋㅋ 제 친구도 카페인 들어가면 잠 못자는 타입인데
P1 	: 그래서 친구는 아메리카노에다가 물을 엄청 타서 마셔욬ㅋㅋㅋㅋ
P1 	: 커피를 분명 한잔 탔는데.. 마시다보면 또 불어나있고.. 또 불어나있고.. 색은 점점 보리차가 돼가고..
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아.. 흐리게 마시는군요
P0 	: 그럼 좀 나은가요? 흐리게 마시면? 잠이 잘 오나?
P1 	: 그렇게 하면 카페인 영향을 덜 받는다고 하긴 하더라구요
P1 	: 친구피셜입니다 ㅎㅎ
P0 	: 그렇군요.. 향도 흐려질것만 같긴한데 도전해봐야겠네요
P1 	: 네 좀 그렇긴 한데 ㅋㅋㅋㅋ 한 번 트라이 해보는 것도 나쁘지 않을 것 같아요 ㅎㅎ
P0 	: 네 해봐야겠어요
P1 	: &name1&님은 카페 가면 다른 음료는 안 드셔요? 스무디나 에이드 이런 거요
P0 	: 네 달고 시고 이런 건 별로 안좋아해요
P0 	: 아예 안마시는 건 아닌데 굳이 카페에서 시켜마시진 않아요
P0 	: 누가 사주면 먹긴 하겠죠 ㅎㅎ
P1 	: 아하 ㅋㅋㅋㅋ 저는 신것도 좋아하거든요 ㅋㅋㅋ
P1 	: 과일맛나는 걸 좋아해서 아이스크림이나 음료도 과일맛 나는 것들을 주로 먹어요
P1 	: 취향이 반대네요 저희 ㅋㅋㅋㅋ
P0 	: 저는 과일은 진짜 좋아하는데
P0 	: 그냥 생과일이 좋아요
P0 	: 그것과 다른 것을 합친 음료보다요
