# FILE DATA
ID : MDRW2100023962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 좋아하는 영화가 있나요?
P0 	: 저는 셔터아일랜드요 &name2&은 좋아하는 영화가 있나요??
P1 	: 저는 해리포터 마블 영화 굉장히 좋아합니다
P1 	: 주로 현실에서 있을수 없는 내용을 좋아해요
P0 	: 판타지 좋아하시는군요??
P1 	: 네 주로 판타지나 프로포즈같은 영화도 좋아해요 가벼운 로맨스요
P1 	: 셔터아일랜드면 호러쪽이죠?
P0 	: 호러쪽이기도 하지만 스릴러쪽이죠 제가 무서운건 못즐겨서요
P0 	: 무서운거 잘 보시나요?
P1 	: 저도 잘 못봐요 혼자 있으면 꼭 생각나더라구요 ㅎㅎ
P1 	: 좋아하는 연예인이 있나요??,
P0 	: 저는 아이유랑 엔시티요 &name2&님은요??
P1 	: 세븐틴과 엑소를 좋아해요!
P1 	: 아이유님 너무 좋죠 ㅎㅎ
P1 	: 엔시티도 좋아합니다 ㅎㅎ
P0 	: 세븐틴과 엑소 중에서 특히 좋아하시는 분 있으신가요??
P1 	: 세븐틴은 조슈아 엑소는 수호 좋아해요{emoji:♡}
P1 	: ㅎㅎ 보기만 해도 즐겁더라구요
P1 	: 엔시티 최애는 누구신가요?
P0 	: 저는 해찬이요 &name2&님은 하얗고 성스러운상 좋아하시는군요
P1 	: 맞아요 ㅎㅎ 해찬 너무 귀엽던데 저는 아이돌이나 가수 배우를 좋아해서 유튜브로 직캠도 보고 짤도 자주봐요
P1 	: 음원은 어디서 들으세요? 저는 지니를 이용해요
P0 	: 저는 유튜브프리미엄써서 유튜브로 들어요
P1 	: 그러시군요!
P1 	: 요즘 신곡나온 노래중 어떤거 들으세요?
P1 	: 저는 레드벨벳 많이 들어요 ㅎㅎ
P0 	: 요즘은 당장 신곡보다는 좀 지난 걸 들어요 예를 들어 싸이코나 베드보이같은거요
P1 	: 그러시군요 너무 명곡이죠 저도 굉장히 좋아합니다
P1 	: 티빙 하시나요? 저는 드라마 보는것도 좋아해서 라이프온마스를 보려고 해요
P0 	: 티빙은 안하는데 넷플릭스를 해서 케이블꺼 몇 개 봐요
P0 	: 라온마 추천 받으신건가요??
P1 	: 그러시군요 넷플릭스는 뭐 주로 보세요?
P1 	: 네 추천받았어요!!
P1 	: 재밌더라구요
