# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P1 	: 안녕하세요~
P1 	: 저는 31살 &name2&입니다 :)
P0 	: 네 반가워요! 의도치 않게 저희 저번에 통화를... ㅋㅋㅋ
P1 	: ㅋㅋㅋ 자수하고있었어서 죄송해요...
P0 	: 죄송하다뇨 ㅋㅋㅋ 아직도 생생히 기억납니다 프랑스자수!
P0 	: &name3&가 사진도 보여줬는데 잘하시더라구요!
P1 	: ㅋㅋㅋㅋ 사진도 보여줬어요? ㅠㅠ 초보라 창피한데
P1 	: {share:photo}
P1 	: 히히..
P1 	: 아직 퇴근전이시죠?
P0 	: 우와 아무것도 모르는 제 눈엔 잘하는 것으로..{emoji:☆} ㅋㅋㅋ
P0 	: 네 퇴근전이에요 ㅠㅍ
P0 	: 여섯시 퇴근한답니다..
P0 	: 요즘 자택하신다구 들었습니다!
P1 	: 네 맞아요! 이번주까지 재택근무고 다음주 월요일부터 출근이에요~
P1 	: &name1&씨네 회사는 재택근무 안시켜주나요? ㅠㅠ
P0 	: 네 ㅠㅠ 저희는 7월 한달 주 3일 했던거빼고는 지금까지 정상근무하구있어요...
P0 	: 직장은 어느지역이세요?!
P1 	: 저두 이번주까지만 하면 또 이런 재택근무 없을거같아요...
P1 	: 직장은 집에서 좀 멀어요~ 집은 &address&인데 직장은 송파구에요 ㅠㅠ
P1 	: &name1&씨는요?
P0 	: 또 코로나 심해지면 기회가 올수도!!
P0 	: 저는 집은 &address&동이구여 직장은 영등포에 있어요
P0 	: &address&동이여!
P1 	: 출퇴근 그래두 얼마 안걸리시겠네요~
P0 	: 네 지하철 네정거장 차이에여ㅋㅋ 그래서 본가에서 못벗어나고있답니다 ㅠㅠ
P0 	: &name2&씨도 본가에서 다니시는건가요?
P1 	: 저는 1시간 넘게걸리는데도 본가에서 못벗어나고있어요 ㅠㅠ
P1 	: 그래도 이제는 지하철 여행에 익숙해졌어요...
P0 	: 헐 생각보다 엄청 오래 걸리네요.. 몇시 출근이세여?
P1 	: 8시반까지는 가야돼서... 7시 15분쯤 출근해요ㅠㅠ
P1 	: 그래서 재택하는 요즘 너무 행복해요
P1 	: 3분이면 출근완료에요!
P0 	: 다음주에 재택 끝나면 다시 헬 시작이군요 ㅠㅠ
P0 	: 재택하면 자료필요하거나 그럴때 불편하지는 않아요??
P1 	: 맞아요 불편해요 ㅠㅠ
P1 	: 그래두 며칠만 더하면 되니까 사무실 출근하신 분들 귀찮게하면서 일하구있어요 ㅎㅎ
P0 	: 그렇겠지만 저도 해보고싶어요 자택근무!
P0 	: 혹시 직무는 어느쪽이세요???
P1 	: 행정직이에요~
P1 	: 지금은 주민센터에서 동장님이나 직원들 수당 챙겨주고 여러가지 일들 해요 ㅋㅋ
P1 	: &name1&씨는요?
P0 	: 앗 글쿤요 그쪽은 들어도 감이 잘 안 잡히네요 ㅠ
P0 	: 저는 해외영업 하구 있어요!
P0 	: 미주랑 유럽쪽이여!
P1 	: 저두 다른 회사업무 잘 몰라요ㅠㅠ ㅋㅋㅋ
P1 	: 스페인어 잘하신다구 들었어요!
P0 	: 나중에 좀 더 디테일하게 설명 드릴게용 ㅋㅋ
P0 	: 잘 하진 않구... 그냥 전공이라 조금 할줄 알아요!
P0 	: &name2&씨는 전공이 뭐였어요??
P1 	: 저는 법학전공했어요 ㅎㅎ
P1 	: 다 까먹었지만...!
P0 	: 오 몬가 멋있네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 외국어전공이 더 멋있어요
P1 	: 작년말에 스페인여행 다녀왔었는데
P1 	: 영수증 주세요.만 스페인어로 할줄알아요 ㅋㅋㅋ
P0 	: 아 진짜요? ㅋㅋㅋㅋㅋㅋ 영수증 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디어디 다녀왔어요?!
P1 	: ㅋㅋㅋㅋ 바르셀로나랑 세비야 두곳만 다녀왔어요 시간이 없어서ㅠㅠ
P1 	: 근데 둘다 너어어어무 좋았어요!
P0 	: ㅋㅋㅋ 저 스페인에 1년정도 있었는데 둘 다 안가봤어요(부끄)
P1 	: 우와 스페인에 1년 계셨어요???
P1 	: 어디 계셨어요??
P0 	: 전 마드리드에 박혀있었어요...
P0 	: 둘다 너무 가보고싶은곳이였는데 ㅠㅠ
P0 	: 사진으로만 열심히 관광했어요 ㅋㅋㅋㅋ
P1 	: 마드리드도 넘 가보고싶었는데.... ㅠㅠ
P1 	: 마드리드로 유학 다녀오신거에요?
P0 	: 네! 마드리드랑 아르헨티나 다녀왔어요! ㅋㅋ
P0 	: 마드리드는 하루면 되서 나중에 기회 많으실거에여 ㅠㅠ
P1 	: 코로나만 아니었어두 올해는 동유럽 가는건데 ㅠㅠ
P0 	: 오 여행 자주 다니세요??
P1 	: 여행 좋아하는데 자주가진 못했어요ㅠㅠ
P1 	: 여행 좋아하세요?
P0 	: 저두 엄청 좋아하는데 자주가지 못했어요.. 일본 홍콩도 못가본걸요 ㅋㅋㅋ
P0 	: 입사하고는 국내여행만 다녀봤구요 ㅠㅠ
P1 	: 앗 그러시구나 ㅠㅠ 저두 홍콩은 못가봤어요
P1 	: 이제는 가고싶어도 못가네요{emoji:😭}
P0 	: 맞아요 국내도 힘들고여.. 몇년간은 힘들것같아요ㅠ
P0 	: &name2&씨는 비교적 휴가 자유롭죠??!
P1 	: ㅠㅠ 길게쓰는건 좀 힘들지만 그래두 쓰는걸로 뭐라고하지는 않아요~
P0 	: 좋네요!! 참 퇴근은 몇시에여?
P1 	: 보통 6시 30분쯤 해요~
P1 	: 주민센터라서 워라밸이 좋아요 ㅎㅎ
P0 	: 그렇군용! 그럼 저희는 평일이 괜찮을까요?!!
P1 	: 언제가 편하세요? 
	  요즘에 9시이후로 다 문을 닫아서ㅠㅠ
P0 	: 그쵸.. 전 퇴근 여섯시긴한데... 좀 그러시면 토요일?! 어때여?
P1 	: 토요일도 좋은거같아요!
P1 	: 제가 토요일 낮에 사당에 볼일있어서 잠깐 갈거같은데
P1 	: 그 근처쯤에서 뵐까요?
P0 	: 엇 넵넵 그럼 끝나면 몇시정도 될까여?
P1 	: 5시쯤 될거같아요!
P0 	: 좋아요좋아요!
P0 	: 좋아하시거나 가리시는건 있나요??
P1 	: ㅋㅋㅋㅋ 저 굴빼고 다 잘먹어요
P0 	: 헐 저도 굴 못먹어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 괜찮은곳으로 잘 찾아볼게용
P1 	: 앗 네 ㅋㅋㅋㅋ
P1 	: 저두 찾아보고 먹고싶은거 생기면 말씀드릴게요!
P0 	: 넵 ㅋㅋ 저도 굴빼고는 가리는거 없으니 이것저것 말씀주세용 ㅋㅋㅋ
P1 	: 넵 ㅋㅋㅋ 이제 퇴근30분 남으셨네요! 
	  얼른 일 마무리하시구 퇴근하세요~~
P0 	: 네 &name2&씨도 하루 고생하셨어용 리스트 추려서 알려드릴게요! ㅋㅋㅋ
P1 	: {emoji}
P0 	: 안녕하세요 점심 맛있게 드셨나요?!
P0 	: 다음과 같이 간추려보았습니다:
	  
	  미구-이자카야
	  {share:url}
	  
	  토모야-이자카야
	  https://m.place.naver.com/restaurant/13326033/home?entry=ple
	  
	  남오토코-이자카야
	  https://m.place.naver.com/restaurant/37362328/home?entry=ple
	  
	  벨아미-이탈리안
	  https://m.place.naver.com/restaurant/33703490/home
	  
	  겁없는 토끼부엌-이탈리안
	  https://m.place.naver.com/restaurant/33752094/home?entry=ple
	  
	  요란한부엌-일식
	  https://m.place.naver.com/restaurant/36046483/home?entry=ple
P1 	: &name1&씨 ㅋㅋㅋㅋㅋㅋ 섬세함 여기까지 느껴져요
P1 	: 하나하나 살펴볼게요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 네 아니면 혹시 다른데 괜찮은데있으면 저한테 추천 주셔도 좋아요! ㅋㅋㅋㅋ
P1 	: &name1&씨 꼬치vs회 둘중 뭐가 더 좋으세요?
P0 	: 둘다 좋은뎅 회도있는 꼬치집은 어떠세요?!ㅋㅋ
P1 	: ㅋㅋㅋㅋ &name1&씨가 보내주신 가게들 후기 봤는데 이자카야 미구 진짜 맛있나봐요
P1 	: 요란한부엌도 유명한데 웨이팅이 있다구해서ㅠㅠ
P0 	: 맞아여 여기 진짜 유명한데 줄서서 가야한다네요 ㅠㅠ
P0 	: 그럼 우리 미구 갈까요??
P1 	: 네! 미구로 가요~~
P1 	: 저 그전에 볼일 5시에 끝날거같아요~
P0 	: 네!!! 그러면 넉넉히 다섯시반 괜찮으세요?!
P1 	: 네 좋아요! 그럼 사당에서 5시반에 봬요~~
P0 	: 네! 저두 좋아요! 11번출구에용! 근데 막 술 엄청 잘마시구 그런건 아니죠?!!!.....
P1 	: ㅋㅋㅋㅋㅋ 네 그런거 아니에요! &name1&씨는 주량이...?
P0 	: 저는 한병반이여! &name3& 주변사람들보면 다들 잘마시더라구여ㅋㅋㅋ &name2&씨는여?
P1 	: 아 저는 한병정도에요 ㅋㅋㅋ 걱정마세요
P0 	: 네 그럼 우리 천천히 마시는걸루 해여 ㅋㅋㅋㅋ
P1 	: 네 좋아요 ㅋㅋㅋㅋ
P0 	: 거리두기땜에 테이블 조금밖에 못쓴다구해서 미구 예약완료까지 했어용{emoji:🤗}
P1 	: 앗 감사해요{emoji:😆} 그럼 저는 메뉴판 예습해야겠어요!
P1 	: 퇴근 얼마 안남으셨네요~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좋아요 ㅋㅋㅋ
P0 	: 네 ㅋㅋ 자체퇴근은 하셨나요??
P1 	: 네 ㅋㅋㅋ 로그아웃으로 퇴근완료했습니당
P0 	: 저는 퇴근은 했지만 부장님 생신이라 소소하게 저녁을.. ㅠㅠ
P1 	: 앗 이 시국에 회식한다구요? ㅠㅠㅠ
P0 	: 회식이라기엔 세명만요.. 집가구싶어요ㅠㅠ
P1 	: ㅠㅠㅠ 부장님 빨리 축하해드리구 집가요!
P0 	: 아홉시 전엔 갈수있을거에여 ㅋㅋㅋㅋ &name2&씨는.. 자수하시나요?
P1 	: ㅋㅋㅋㅋ 아니에요 방금 밥먹었구 좀만 쉬다가 운동나가려구요ㅋㅋㅋ
P1 	: 오늘 저녁 메뉴는 뭐에요?
P0 	: 목살 삼겹살입니다!
P0 	: 운동 좋아해요???
