# FILE DATA
ID : MDRW2100006203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 저녁엔 뭘 해주셨나요?
P0 	: 오늘 저녁 파업입니다ㅋㅋ
P0 	: 파바빵과 우유였어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가을이 님을 파업으로
P1 	: 내몰았군여
P0 	: 놉ㅋㅋ 아이들이 생각보다
	  빵을 너무 많이 먹었어요ㅜㅜ
P0 	: 간식으로 줄 생각이었는데
P0 	: 멈출수가 없었나봅니다
P1 	: ㅋㅋㅋㅋㅋ한참 먹을때 아닌가요
P1 	: 잘먹어야 잘크죠
P0 	: 5살 2살이
	  그럴 나이였군여ㅋㅋ
P1 	: 2살은..
P1 	: 잘먹어야죠
P0 	: 2살은 없어서 못 먹어여ㅠㅠ
P1 	: 남자아이들은 잘먹자나요
P0 	: 너무 먹어서 정말 걱정이에여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 횽아가 약먹어도
P1 	: 잘먹는데 걱정이에요?
P0 	: 입맛 다시는 아이입니다ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쑥쑥 크려나보죠
P1 	: 먹는만큼 크는거 아니가여
P0 	: ㅋㅋ키는 그리 안큰거 같아여 지금
P1 	: 2살이니까....
P1 	: 우리나라 나이로 2살이에요?
P0 	: 네ㅋㅋ 16개월 2살
P1 	: 귀여울때 아니에요?
P0 	: 엄청 귀엽죠{emoji:♡}
P1 	: 근데 많이먹는다고
P1 	: 뭐라하시고
P0 	: 근데 형아는 어릴때
	  이렇게 잘먹고 영유아 검진하면
	  상위였는데
P0 	: 둘째는 아니에요ㅋㅋ
P1 	: 그거 키 몇까지 자라는거 다 나온다던데
P0 	: 그래도 애기들 안먹어서 걱정하는 
	  엄마들보단 행복한 고민인거 같아여
P1 	: 잘먹는게 좋은겁니다
P1 	: 저 엄청 안먹었어요
P0 	: 지금은 잘 드시나요?
P0 	: 입짧고 그러시나
P1 	: 잘먹어요
P1 	: 겁.나 먹음....ㅜㅜ
P1 	: 고기도 안먹었었어요
