# FILE DATA
ID : MDRW2100007651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 같이 살빼자고 남친이 그러는데 걔 운동히는거 구경하고 나는 맨날 근육만 풀어ㅋㅋㅋ
P1 	: 아 막먹어도 살안찌는 사람은 뭐야
P1 	: 화난다
P1 	: ㅋㅋ나도 풀기만해
P1 	: 따라하다 죽는거 아님?
P0 	: 운동을 많이해서
P0 	: 근육이 많은가...?
P0 	: 근데 여자애들 중에 근육도 없이 빼빼 말라보이는 애들도 있는데 안쪄
P1 	: 그렇지 울남편 운동 요새 미쳐살더니 근육이 ㅋㅋ
P1 	: 맞아
P0 	: 오 벌크업 상태야?ㅋㅋ
P1 	: 응 ㅋㅋ
P1 	: 그러더니 지금 휴식중
P1 	: 무리해서 ㅡㅡ
P0 	: 오 근육 많은거 콩시미는 좋아(?) 하니ㅋㅋㅋ
P0 	: 에구 다치지 말아야할텐데
P1 	: 좋지 ㅋㅋ
P1 	: 응 운동도 많이 하면 독이야
P0 	: 와 난 내가 근육을 선호하게 될줄 몰랐어ㅋㅋ
P1 	: 난 독좀 쌀여야 하는데 ㅋㅋ
P1 	: 쌓여야
P1 	: 그건 본능이야
P0 	: 내가 처음 지금 남자친구 만났을때 운동 너무 많이한다고 근육이 너무 화나있다고 무섭다고 했는데
P1 	: 근육맨 최고
P1 	: ㅋㅋ
P0 	: 그때 내가 싫다 그래서 그냥 밥먹고 근돼에서 돼가 됐거든
P0 	: ㅋㅋㅋㅋㅋㅋ여새 다시 운동은 하는데ㅋㅋㅋ
P1 	: 엥
P1 	: 그런 말도 안되는 일을 하다니
P0 	: 지금 생각해 보면 그때 왜 그렇게ㅋㅋㅋㅋ무모한 발언을 했을까 근육이 왜 싫었을까ㅋㅋㅋㅋㅋㅋ
P1 	: 그러게 ㅡㅡ그땐 넘 어렸네
P0 	: 그지 말도 안되지ㅋㅋㅋㅋㅋㅋ약간 근육? 왜 좋아하지? 난 남들이랑 다른가?
P1 	: 이제 알았으니 절대 말리지마
P0 	: 이랬나봐ㅋㅋㅋㅋㅋㅋ어어 어렸지 딱맞다ㅋㅋㅋ
P0 	: 그럼 당근이지 독려 중이야
P0 	: 그랬더니 나도 역 독려 당해서 심리적으로 불편
P1 	: 그럼 자끄 부추겨야지
P1 	: 맞아 그게 문제야
P1 	: 자꾸 끌여들이려해
P1 	: 아 피곤하군
P1 	: 좋은건 혼자 하라해
