# FILE DATA
ID : MDRW2100004766
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 무슨 음식 좋아하새요?
P0 	: 저는 매운 음식 좋아해요
P0 	: 최근엔 마라탕 자주 먹었어요
P0 	: 매운 거 잘 드세요?
P1 	: 와 대박
P1 	: 저도 엄청 좋아해요
P1 	: 잘먹진 못하는데 좋아해요
P1 	: 마라탕 마라샹궈 한창 즐겨먹었었네요 ㅠㅠ
P1 	: 맛집 아시나요?
P0 	: 저는 마라홀릭이랑 탕화쿵푸요!
P0 	: 가던 곳만 가서 많이는 모르겠네요
P0 	: 자주가는 마라탕 집 있나요??
P1 	: 저도 탕화쿵푸 좋아해요!
P1 	: 어딜가든 탕화쿵푸면 맛있더하라고요 ㅠㅠ
P1 	: 훠궈집 마라탕도 좋아하는데
P1 	: 도삭면 먹으면 행복해져요
P1 	: 꼭 넣어드시는 재료 있어요?
P0 	: 먹을 줄 아시는 분이네요 ㅋㅋㅋ
P0 	: 저는 푹 익힌 야채 좋아해서
P0 	: 배추랑 청경채 많이 넣어요
P0 	: 지점마다 재료가 조금씩 달라서인지 도삭면은 못 본 것 같아요
P1 	: 아 배추 너무 맛나죠
P1 	: 저는 청경채는 색내려고 넣어요 ㅋㅋ
P1 	: 도삭면은 인기가없는지 파는곳 저도 자주가는 훠궈집 말고는 본적이 없어요
P1 	: 근데 그 꾸덕헌개 정말 ㅠㅠbb
P0 	: 다양한 면요리는 사랑입니다
P0 	: 저는 오늘 저녁도 칼국수 해먹거든요 ㅋㅋㅋ
P1 	: 와 부러워요 ㅠㅠ
P1 	: 칼국수 진짜 너무 사랑하죠
P1 	: 바지락 넣고 칼칼하게 끓이고싶네요
P0 	: 바지락 대신 물총조개 넣고
P0 	: 시원하게 먹을려고요!
P0 	: 저녁은 드셨나요??
P1 	: 저는 요즘 운동 중이라
P1 	: 그래도 요즘은 맛있개 나와서 참 다행이에요
P0 	: 운동하시면 단백질 많이 챙겨먹어야 겠네요
P0 	: 저는 맵고 짠 걸 좋아해서 식단이 제일 어렵네요
