# FILE DATA
ID : MDRW2100003364
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 건강관리 하시고 계세요?
P1 	: 아니요ㅠㅠ해야 할것 같아요
P1 	: 치아도 임플란트 한후 좀 부실해서 관리 해야할것 같아요
P0 	: 임플란트할때 안아프셨어요?
P1 	: 아프죠 근데 의사쌤이 정말 잘하셔서
P1 	: 잘넘어갔어요
P1 	: 근데 다들 고생하셨더라고요
P1 	: 엄청떨었는데 의사쌤을 잘만났어요
P0 	: 마취주사 놓을땐 어떠셨어요?
P1 	: 헉 아파요
P1 	: 그게 젤아파요 저 마취안되서 엄청 많이 해요 금방풀려요
P0 	: 어디 놓을때가 제일 아파요?
P1 	: 전 송곳니 사이가 약해요
P1 	: 눈물나요 ㅜㅜ
P1 	: 거기가 ㅜㅜ마취도 안돼요
P0 	: 눈물날 정도에요? 다음주에 사랑니 빼는데 무섭네요...
P1 	: 사랑니 저 진짜
P1 	: 저세상을 봤어요
P1 	: 울면서 전화해서ㅠ죽겠다고 진상짓했어요 뽑고 너무 아파요
P1 	: 근데 병원 옮기니 몇달전 뽑았는데 별로 안아팠어요
P1 	: 저 매몰인데도 역시 선생님 따라 달라요
P1 	: 넘 걱정마세요 약을 잘 먹음 안아파요 아프기정에 약을 언능 먹어야해요
P0 	: 뽑을때가 아파요 그 이후가 아파요?
P1 	: 전 둘다 아프더라구요 ㅋㅋ근데 얼마전 한건 약 바로 먹으니 안아팠어요
P0 	: 저는 수평매복이라던데
P0 	: 대학병원 가서 빼야한다더라구요
P1 	: 네 아무나 못빼요 제가 그거예요 그러고 20년을 누워있는데 이제뺐네요
P1 	: 옆으로 이가 나서 나오는데 20년 걸렸어요
