# FILE DATA
ID : MDRW2100005977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹넹
P1 	: 그런가욬ㅋㅋㅋㅋㅋ
P0 	: 1년마다 갱신되는데. 그 이전 세대 실비보험은
P0 	: 내가 얼마를 썼건간에, 내 나잇대의 친구들이 얼마나 보험사에 손해를 입혔냐에 따라서 결정되어서...
P0 	: 보험료가 많이 인상될 가능성이 크구~
P0 	: 그 이후는 연대책임은 없어졌어요
P0 	: &name2&님 실비 있으시지 않으셔욤?
P1 	: 전 왠지 1세대? ,,걍냅둿죠 ㅋㅋㅋㅋ
P1 	: 엄마가들엇어요
P1 	: 2008년이 들엇을걸욬ㅋㅋㅋㅋ
P0 	: 아하 많이 다치시는게 이득인데
P0 	: 다치면 안되니까 ... ㅠ
P1 	: 근디 실비만 든건 아닌거같은게 보험료 칠팔마넌씩 나온대요 ㅋㅋㅋㅋ
P0 	: 도수치료라도 받으셔요
P1 	: ㅋㅋㅋㅋㅋ 그래야하나
P0 	: ㅋ ㅋㅋㅋㅋㅋ 여기가 랜덤으로 만나는 장만 아니였으면
P1 	: 아픈데가많긴한데 ㅋㅋㅋㅋㅋ
P0 	: 뭐 가입되어있었는지 봐드렸을텐데
P0 	: 헉 진짜요
P1 	: ㅋㅋㅋㅋㅋㅋ잔고장이많아서...
P1 	: 신청도귀차나요ㅠㅠ
P0 	: ㅠ...건강 챙깁시다...
P0 	: 무튼 보험 하구 있습니다..
P0 	: 휴대폰은 뭐쓰세욤?
P1 	: s10e욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꼬물
P0 	: 와
P0 	: 바꾸셔요!!!
P0 	: 근데 바꿀 이유를
P0 	: 못느끼시면 안바꾸는게 맞긴해요
P1 	: 바꾸고싶은데요
P1 	: 넘비싸용      .....
P0 	: 지금 요금제 뭐쓰세욤
P1 	: 뭐 skt 오육마넌쯤 되는거요 ㅋㅋㅋ
P0 	: 89요금제 6개월 유지조건으로, 기기값 3-40이면 플립3 맞춰요!
P0 	: 요즘 매물이 없어서 글치 ㅠ
P1 	: 인기가글케많은데
P1 	: 의외네용 ... 글게요 걍구하기도 함들다던데
P1 	: 30 40 어디서구해요 그런거능
P0 	: 보조금 대리점 연결해주는...
P0 	: 고런게 있어요
P0 	: 소통을 휴대폰 진동으로 한답니다
P1 	: ㅋㅋㅋㅋㅋㅋ 연결책이신거ㅇㅖ요?
P0 	: 고럼요!
P0 	: 그 사이에서 쪼꼼 챙깁니다
P1 	: 아 ㅋㅋㅋ 한건당 얼마나주나요
P0 	: 금액에 따라 달라요! 이것도 % !
