# FILE DATA
ID : MDRW2100001882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지가 산책 좋아하는데
P0 	: 산책이라는 직접적인 단어를 말하면
P0 	: 안되더라구요
P0 	: 너무 좋아서 나가고 싶어하거든요
P1 	: 생각만 해도 너무 귀여워요..
P1 	: 고양이 키우던 친구 집 간 적이 있었는데 맘마라는 소리 들으면 진짜 난리가 나더라구요ㅋㅋㅋ
P0 	: 고양이도 알아들어요?
P0 	: 신기하다
P0 	: 우리집 개는 까까! 이러면
P0 	: 귀를 쫑긋쫑긋 움직이던데
P1 	: 네 그런가봐요 밥 줄 때 맘마먹을까? 이렇게 물어보는게 습관인데
P1 	: 그러면 막 뛰어와요ㅋㅋㅋ
P1 	: 아 너무 귀여울 거 같아요ㅠㅠㅠ
P0 	: 맘마라니
P0 	: 어린아이 느낌이네요
P0 	: 까까! 하면 자기가 먼저 부엌으로 우다다 뛰어가요
P1 	: 어떡해 너무 똑똑해요ㅋㅋㅋ
P1 	: 그쵸? 그리고 맘마 할 때 그 리듬감이 있는데
P1 	: 그렇게 다른 단어 말해도 좋아해요
P0 	: 근데 그 순간만 똑똑해요
P0 	: 다른때는 불러도 모른척해요
P0 	: 맞아요 소리로 인지하는것 같아요
P1 	: 모른척 하는게 진짜 똑똑한거 같기도 하고 그러네요..ㅋㅋㅋ
P1 	: 막 사고치곤 이름 못알아 듣는 척 하고 이러는거 너무 귀여워요
P0 	: 사고 쳐서 눈치 슬쩍 본다니깐요
P0 	: 전 귀엽던데 견주인 동생은 불같이 화내더라구요
P0 	: 당연한거지만 ㅋㅋㅋㅋㅋ
P1 	: 그러니까요
P1 	: 사고치면 그 눈치보는게 너무 웃기고 귀여워요
P0 	: 와 완전 공감
P0 	: 혼나도 쪼르르 오는거 보면 짠하고 귀여워요
P0 	: 애교도 있구요
P1 	: 그 눈빛이 너무 웃기지 않아요?
P1 	: 내가 잘못했는데... 그걸 너무 잘 아는 눈빛
P0 	: 우리집 개는 잘못 아니깐 자기 방석으로 도망가서 딴데 쳐다봐요
P0 	: 속에 사람이 있나싶었어요
