# FILE DATA
ID : MDRW2100046096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교 다닐 때
P1 	: 통학 하셨어요?
P0 	: 넼ㅋㅋㅋ저는
P0 	: 근처살아서
P1 	: 그러면 자취?
P0 	: 아뇨 본가요
P0 	: 대학교원서쓸때
P0 	: 아예 집근처대학으로썼어요
P0 	: 전 타지갈생각없었어서
P1 	: 좋겠어요
P1 	: 전 1시간 거리..
P0 	: 에이 그정도면 괜찮죠
P0 	: 편도 세시간걸리는 친구도있었어욬ㅋㅋ
P1 	: 그정도면
P1 	: 자취 해야겠어요
P0 	: 학교는 어때요??
P1 	: 음..
P1 	: 언덕많고
P1 	: 언덕이 많아요
P0 	: 앜ㅋㅋㅋㅋ저희도요
P0 	: 진짜 정문에서 후문가려면
P0 	: 언덕을 한참...하...
P1 	: 정문 통과해서
P1 	: 십분걸어야지
P1 	: 건물 나와요
P1 	: ㅋㅋ,,ㅋ
P0 	: 우린 그정돈 아니었...ㅋㅋㅋㅋㅋㅋ
P0 	: 건물은요?
P1 	: 다 들어가 본 거는
P1 	: 아니지만
P1 	: 별로예요
