# FILE DATA
ID : MDRW2100014868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 여행은 어디가셨나요??
P0 	: 코로나 때문에 어딜간적이 없어요 ㅠ
P0 	: 근데 진짜 여행떠나고싶네요
P0 	: 어디가신곳 있으세요?
P1 	: 저도 코로나 전에만 여행갓지
P1 	: 그이후엔.간곳이없어요
P1 	: 좀 위험하긴하지만
P1 	: 지금 강릉 여행준비중이에요!
P0 	: 언제까지 참고살아요 조심하며 떠나야죠
P0 	: 강릉 부럽네요
P0 	: 바다가는건가요?
P1 	: 넵 맞아요 사실은 별보러 가려고했는데
P1 	: 뚜벅이들 뿐이라
P1 	: 바다만 보기로했어요 ㅎㅎ
P0 	: 오 낭만이 있네요
P0 	: 친구들끼리 여럿이 가는건가요?
P1 	: 단둘이 가는거에요!
P1 	: 동네친구랑 단둘이 갑니당
P0 	: 와 친한친구면 진짜 재밌겠네요
P0 	: 강릉은 어디가 유명하죠?
P0 	: 바다? 음식?
P1 	: 사실 바다는 핑계고
P1 	: 음식을 먹기위해 떠납니다 ㅋㅋ
P1 	: 초당순두부가 유명하고
P1 	: 꼬막이나 물회도 유명해요!!
P0 	: 와 순두부 진짜 좋아해요
P0 	: 꼬막 물회도 맛있죠
P0 	: 당일치기인가요??
P1 	: 1박2일이에요
P1 	: 에어비앤비에서 숙소 잡았어요 ㅎㅎ
P0 	: 주말에 갔다오세요??
P0 	: 오 에어비앤비 좋죠
P1 	: 금요일에 월차내고 금토 가기로했어요!!
P1 	: 숙소값이 금토랑 토일이랑 많이 차이나더라구요
P1 	: ㅠㅠ
P0 	: 와 그렇군요 월차내고 그만큼 재미있을거에요 ㅋㅋㅋ
P1 	: 그래서 기대중이에요!!그전에 코로나 확진자가 많이 줄었으면 좋겠어요ㅠㅠ
