# FILE DATA
ID : MDRW2100026399
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 결혼할 생각 있어?
P1 	: 글쎄 아직은 없는거 같아
P1 	: 우선 옆에 앉은 사람이 있는지부커
P1 	: 물어주셔야...
P0 	: ㅋㅋㅋㅋㅋ 애인 없어도 결혼은 하고싶을 수 있지
P0 	: 연애할 생각은 있고?
P1 	: 그것도 글쎄...
P1 	: 아직 혼자가 편한걸
P0 	: 마자 나도 연애할 생각 없는듯
P0 	: 연애나 결혼이나 너무 다른사람에게 많이 맞춰줘야하는것 같음
P1 	: 맞아 서로 맞춰가야하는데
P1 	: 나는 내 자신 맞추기도 버거운거 같음
P0 	: 나 혼자 살기에도 힘든데 남에게 맞춰가면서 사는 건 더 힘들겠지
P1 	: 그래서 나는 아직 혼자가 편한거 같아
P1 	: 이 마음 변하지 않으면 평생 혼자이지 않을까 싶음
P0 	: ㅎㅎ 비혼이면 할 얘기 없으니까 결혼이랑 연애 한다고 치고
P0 	: 어떤 사람이면 연애할 거 같음?
P0 	: 나는 내가 맞춰주긴 힘들다고 생각하니깐
P0 	: 나한테 맞춰주는 사람
P0 	: 너는 어때
P1 	: 만나게되면 서로 맞춰가려고 하겠지만
P1 	: 나만 바라봐주는 사람이면 좋겠지만 그건 사치겠다 싶고
P0 	: 그렇긴 해
P1 	: 급한 상황에서 1순위가 내가 되는 사람
P1 	: 이면 좋겠다고 생각해
P0 	: 오 나름대로 합리적인 판단이네
P0 	: 하긴 평소에 다 맞춰줘도 급할때 어긋나면 파국이니까
P1 	: 그리고 취미가 맞으면 좋지만
P1 	: 같이 하는건 원하지 않아
P1 	: 뭔지 아니
P1 	: 같이 하다가 싸울까봐인데ㅋㅋㅋ
P0 	: 그것도 그렇고
P0 	: 취미는 내 힐링인데
P0 	: 한두번이면 몰라 꾸준히? 흠
P1 	: ㅋㅋㅋㅋ남의 취미는 존중해줄 수 있지만
P1 	: 내 취미에 태클건다?
P1 	: 바로 죽빵나가는거임
P0 	: ㅋㅋㅋㅋㅋㄹ 취미에 태클거는건 애인이라도 좀 그렇지
P1 	: 그리고 아마 만나더라도
P1 	: 운동하는 곳에서 만나자고
P1 	: 할거기 때문에ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 질색하면서 가지 않을까
P1 	: 하지만 운동은 나랑 겹치면 안됨...
P1 	: 하더라도 내 옆에 있지마라ㅡㅡ
P0 	: 데이트폭력은 안당할지도....
P0 	: 운동하는 사람들 일반인한테 힘 안쓰잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대신 화나면 맞아서
P1 	: 저세상가는건
P1 	: 내가 아닐까
P0 	: 이익....
P1 	: 하지만 시도조차 안할거니까
P0 	: 연애 안하는거
P1 	: 그런 걱정 하나도 없지
P1 	: 껄껄
P0 	: 데이트폭력 걱정도 있는듯
P0 	: 가스라이팅 당하면서 신체적 폭력까지 당하는데
P1 	: 마져 사람 어케 돌변할지 모르는걸
P0 	: 그게 내가 좋아했던 사람이다?
P0 	: 끔직
P1 	: 그래서 사람은 혼자 살아야한다는 것이야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 결혼관 나왔네
P0 	: 혼자 살아야함
