# FILE DATA
ID : MDRW2100015456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 초밥왜요?!
P0 	: 상할까봐요?
P1 	: 네..
P1 	: 맛도 좀 불인하고..
P1 	: 전 야식한번도 시켜볹적이 엄서서..
P0 	: 헐...
P0 	: 대박이네요
P0 	: 번쩍배달이라고
P0 	: 요즘은 금방오더라고요
P1 	: 참 배달문화는 세계1등인듯...
P1 	: 배달은 1주일에 몇번정도 드세요?
P0 	: ㅋㅋㅋㅋ
P0 	: 저 천생연분등급입니다
P0 	: 배민이요
P0 	: 대답이 되었나요?
P1 	: ㅠㅠ 그게 모에요? 배민도 안써서.. ㅋㅋ
	  진짜 전 배달 안시켜서여..ㅎㅎㅎ
P0 	: ㅋㅋㅋ배달을
P0 	: 한달에 20번이상 시키는사람에게
P0 	: 주는 등급이랍니다
P1 	: 헉.. 대박... 
	  선생님이라고 불러 되나요?ㅋㅋㅋㅋ
P1 	: 거의 매일이네요? ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 제가 이런사람입니다
P1 	: 맛집 고르는 노하우가 있겠네여? ㅋㅋ
P0 	: ㅋㅋㅋㅋ 배민에서요?
P1 	: 네.. 어플에서요
P0 	: 음
P0 	: 좀 있는편이죠
