# FILE DATA
ID : MDRW2100037957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 춘식이 쿠션이 갖고싶어졌어요
P1 	: 춘식이 너무 귀엽죠 ㅋㅋㅋㅋㅋ
P1 	: 춘식이 키링을 샀는데 왜 배송이 안올까요 ㅎㅎ
P0 	: 아 진짜 
P0 	: 진짜 너무귀여운
P0 	: 와 키링!!!!
P0 	: 귀엽겠다ㅠ
P1 	: 저는 춘식이의 그 똥배라인이 너무 귀여워서 ㅋㅋㅋㅋㅋ
P1 	: 똥배 때문에 샀어요 ㅎㅎ
P1 	: 쿠션 꼭 사셔야해요! ㅋㅋㅋㅋ
P0 	: 아 진짜 똥배라인 ㅋㅋㅋ존귀탱이에요
P0 	: 쿠션...
P0 	: 일단 요즘 차에 돈들어갈때가 생겨서
P0 	: 미뤄뒀어요ㅠ
P1 	: 춘식이 인기 많아서 품절은 안될거에요! ㅎㅎ
P0 	: 그렇겠죠!?
P0 	: 그 얼굴모양 쿠션 너무 갖고싶어요
P1 	: 그럼요!
P1 	: 표정 더 다양하게 나올 것 같아요 ㅋㅋㅋㅋ
P0 	: 오 좋네요ㅋㅋㅋ표정 너무 귀여워요 프로아이돌
P1 	: 아이돌답게 굿즈가 가득해서 좋네요 ㅎㅎ
P1 	: 춘식이 실사크기 인형도 내주면 좋겠어요 ㅎㅎ
P0 	: 헉 대박 그것도 너무 좋은데요
P0 	: ㅠㅠ 진짜 춤추는거 하루에 몇번씩 본다죠
P0 	: 진짜ㅋㅋㅋ 그 퀸덤이랑 넥스트레벨 춘거 넘 귀여워요
P1 	: 안무영상이 진짜 한몫 하는 것 같아요 ㅋㅋㅋㅋ
P1 	: 안무동작 렌티큘러로 팔면 잘 팔릴 것 같아요 ㅋㅋㅋ
P0 	: 맞아요 그게 큰거같아요 ㅎ
P0 	: 저도 그전까진. 귀엽네 정도였는데
P0 	: 그거보고 홀릭 ㅎ
P0 	: 안무동작 ㅋㅋ그것도 잘팔릴듯요
