# FILE DATA
ID : MDRW2100015594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 본 공연이나 전시회 있어요?
P0 	: 아니요 ㅋㅋ근데 좋아해요 그런거 보세요?
P0 	: 최근에는 거의못봤어요 ㅠ
P1 	: 저도 좋아해요!
P1 	: 예술의 전당 자주 갔고 전시관도 자주가요~!
P0 	: 대학로연극예전에 몇번봤어요
P0 	: 옥탑방고양이?
P0 	: ㅋㅋㅋㅋ
P0 	: 전시관좋죠
P1 	: 보통 작품 봐요...ㅋㅋㅋ
P1 	: 온라인으로 마술 공연 봤는데 그것도 좋았어요!
P0 	: 오 저도 미술관 가봤는덕
P0 	: 막 특별하게 훅 오는감정은 크게 못느꼈어요
P0 	: 오 그런것도 있나요??
P1 	: 미술은.. 공부하고 봐야 보이더라구요 ㅎㅎ
P1 	: 네 최현우 마술사가 했었는데 진짜 너무 좋았어요
P0 	: 맞아요...느낌만으로 충분하지않은
P0 	: 최현우는 마법사잖아요
P0 	: 와
P1 	: 전 애인한테 설명 많이 해줬는데.. 씁쓸하네요 ㅋㅋ
P0 	: 호그와트출신아닌가요 최현우씨 ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 최현우씨 진짜 소름돋게 해요 자꾸 ㅜㅜ
P0 	: 그쵸 ㅋㅋㅋㅋ
P0 	: 진짜 너무 신기해요
P1 	: 저 진짜 놀라서 노트북 집어던질 뻔 했어요
P0 	: 저도 보고싶네요
P0 	: 하나도 트릭? 모르겠어요
P0 	: 예능 나온것만 봐도
P1 	: 그것도 시청자 참여형으로 마술 공연 해주셔서 더 좋았어요
P0 	: 온라인 마술공연은 더 저렴한가요?
