# FILE DATA
ID : MDRW2100018984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 시원한거마시구싶은 날씨네여..ㅜㅜ
P1 	: 음료중에  특히 좋아하는거 있으세영?
P0 	: 저는 출근하자마자 아이스아메 때려넣었어요ㅜ
P0 	: 얼죽아!!에요
P1 	: 악ㅋㅋ저도 겨울에도 진짜 손이 시려서 죽겠다 아니면 아이스예요ㅋㅋ  아이스아메리카노맛있죠ㅜㅜㅜ
P1 	: 어릴땐 너무 써서 이거무슨맛으로 먹어 그랬었는데..ㅋㅋ
P0 	: ㅋㅋ진짜
P0 	: 이제 아아 최고!!!!
P0 	: 요즘 펩시제로에 꽂혓어욤
P1 	: 펩시제로진짜맛있죠..저 점심먹고 한캔 때리고 나왔는데...{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 꽂혀가지구 싸게팔때 한박스사놨어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋ
P0 	: 점심 머드셧어욤
P1 	: 짜장면먹었습니당!  뭐 드셨어용!
P0 	: 크 ㅠㅠ
P0 	: 저는 다같이 도시락 배달해서 먹엇어욤
P1 	: 요즘 도시락 잘나오죠?  도시락 시켜먹은지 진짜오래된거같아요
P1 	: !!
P0 	: 식당에서 배달시키는데 그냥그래욥
P0 	: 저는 짜장은 간짜장파 에여
P0 	: ㅎㅎ
P1 	: 오 저도 간짜장 좋아해요ㅋㅋㄱ
	  계란도 올려주고ㅋㅋㅋ
P1 	: 흐흐
P0 	: 저녁메뉴 벌써 여쭤바두대나요
P0 	: 궁금해요 힣
P0 	: 저는 일단 집가서 미역국이요!!!!!
P1 	: 미역국맛있게드셨어요?!  저사실퇴근하자마자잠이들어서ㅋㅋ이제밥먹고있어요 점심때먹은탕수육..
P0 	: 아이공ㅜㅜ 피곤하셧나바요
P0 	: 저는 미역국 두그릇
P0 	: 옥수수 먹고있어욤
P1 	: 두그릇..{emoji:♡} 옳은선택ㅋㅋㅋ
P1 	: 옥수수맛있지요ㅜㅜ우왕
