# FILE DATA
ID : MDRW2100015869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 진짜..
P1 	: 님 그 감정선 좋아하시면 꼭 동정의 형태보세요
P1 	: 그 전작보다 이게 더 재밌는데...
P0 	: 아 알죠
P1 	: 하 진짜....
P0 	: 아다리 아싸리 맞는
P0 	: 형태
P0 	: 그거잔아요
P1 	: 감정선의 최도.
P1 	: ㅋㅋㅋㅋㅋ최고!
P1 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 님 저 지금신나요
P1 	: 야화첩...
P1 	: 3일남았다...
P1 	: 실화?
P1 	: 아니네
P1 	: 2일.
P0 	: 떨린다.
P0 	: 또 레진 터지겠죠?
P0 	: 미치것다
P0 	: 저는 그 오르골 너무 갖고싶다구요
P1 	: 저고요...
P1 	: 하 제발..
P1 	: 아 님 저 혹시 청사과낙원...
P0 	: 제발 나.
P1 	: 보시는지.
P0 	: 시리즈요?
P0 	: 시리즈 원탑
P1 	: 네
P0 	: 그거요?
P1 	: 네 네
P0 	: 청게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ아 아아 제가 실례를 범했네요;
P0 	: 끄덕.(대충 의미심장한 미소 짤)
P1 	: 결례였다
P0 	: 시리즈 원탑을.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ당연한걸 묻고 증말!
P0 	: 카카페에서 그거 보세요ㅡ
P0 	: ?
P1 	: 네?!
P0 	: <가족이 되는 방법>
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 부디..부디..제발
P1 	: ^^..
P1 	: ^^!
P1 	: (의미심장)
P0 	: 오케이
P0 	: (흐뭇한 미소)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁 이제 눈빛만으로도 통하고
P1 	: 가좍이네요
