# FILE DATA
ID : MDRW2100016305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 무슨커피 좋아하세요
P0 	: 저는 근래에 핸드프레소를 사서 디카페인 캡슐을 내려 마시고 있어요.
P0 	: 로스터리에서는 .. 아이스는 모모라 내추럴이 가장 맛있었고
P0 	: 따듯한 커피는 종류 무관 특정 바리스타 블렌드를 선호해요 ㅎㅎ
P0 	: 보통은 라떼를 마십니다
P1 	: 와 커피를 완전 잘아시네요
P1 	: 저는 그냥 머신에 내려먹는정도에요.. 아메리카노를 즐기구요
P0 	: 그냥 좋아하는 걸 발견하면 알아두는 정도예요. ㅎㅎ 
	  오 머신 있으시면 거의 홈카페네요. 원두만 고르시면 되잖아요
P1 	: 캡슐로 마셔요 ㅎ
P1 	: 어느 카페자주 가세요
P0 	: 리이슈라고 홍대에 있는 곳이예요.
P0 	: 거기 말고는 다른 데는 거의 논커피를 마십니다.
P1 	: 아 홍대..듣기만해도..젊음이 느껴집니다
P1 	: 코로나 때문에 요즘은 커피숍가기도 힘드네요
P0 	: 맞아요. 생활반경 근처에는 마음에 쏙 드는 카페가 없어서 항상 고민하면서 가게 돼요. ㅎㅎ
P0 	: 카페인에 민감하지 않으신가봐요
P1 	: 네 대형프렌차이즈엔...사람들이 너무 많아서요
P1 	: 저 예전엔 커피한잔도 못마셨어요 가슴이 두근거려서
P1 	: 요즘은 한잔정도는 마셔요 오전에만마실려고해요
P0 	: 오 .. 그러시군요.
P0 	: 아, 저는 스타벅스 가게 되면 핫초코만 마셨는데
P0 	: 가끔 더블샷도 마셔요.
P0 	: 시럽을 적게 넣으면 맛있더라고요.
P1 	: 더블샷너무진하지 않나요
P1 	: 아 시럽적게요..
P1 	: 스벅은..푸라푸치노도 맛있어요 ㅎ
P0 	: 프라푸치노 주로 뭐 드세요?
P0 	: 맛있어보이는데 얼음 씹히는 게 별로라 항상 안 고르게 됐거든요.
P1 	: 자바칩 으로 마셔요
P1 	: 너무맛있더라구요 칩이랑 씹히는게
