# FILE DATA
ID : MDRW2100040403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요.. 헐값까진 아니지만 ㅜ 제값에 못팔았어요
P0 	: 헐 ㅠㅠㅠㅠㅠㅠㅠㅠ띠로링....
P1 	: 흑 왜 내가 살 땐 가격 높아지고 내가 팔 땐 가격 내려가눈지..
P0 	: 아 진짜요 !!!!!!!!!!
P0 	: 아큐이 이런거 하 진짜 저 다 플미주고 샀는데
P0 	: 사고나니까 재판들어가고.......
P1 	: 아 ㅋㅋㅋㅋ ㅜ
P1 	: 아 저 중간에 곰인이 함 품었었는데
P1 	: 곰인이.. 5만원인가 줬던 것 같아요
P0 	: 헐 아니그래도 곰인이 그이후에 더비싸졌었자나요
P1 	: 근데 얼마 안있다가 팔았어요 ㅋㅋㅋ 귀엽긴 한데
P1 	: 품고싶진 않더라구요
P1 	: 그래서 아마 택포 5.5에 팔았을걸요 ㅋㅋㅋㅋ
P1 	: 손해는 안봤ㅇ네요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ그나마 다행이에ㅇ6
P0 	: 요
P0 	: 저는 아비 터지도
P0 	: 터지고 탈덕이러
P0 	: 이라
P0 	: 인형 다 못팔구 걍 다 제방 구석에 있어요.........
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ휴
P1 	: 아악 ㅋㅋㅋㅋㅋ 마음이 아프네요..
P1 	: 혹시 종댕이도 가지고 계신가요
P1 	: 저 종댕이 샀었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아악ㅋㅋㅋㅋㅋ저는 진짜 다행히도 첸이랑 찬열건
P0 	: 난샀었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ휴
P0 	: 그치만...어짜피 뭐 ㅋㅋㅋㅋㅋㅋ흑흣
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 흑흑..
P1 	: 인형이 뭔 잘못이겠어요.. 잘못은 본체가 했지..
P0 	: 아 근데 그냥ㅋㅋㅋㅋㅋㅋ이제 포기했어요 ㅋㅋㅋ 그냥 추억값이라고 생각하고 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 인형은 죄가 없어요 ㅋㅋㅋ 솔직히 다 귀엽잖아요
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요
