# FILE DATA
ID : MDRW2100000757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 언니야 요즘에 홈트하잖아
P0 	: 다이어트목적이야?
P0 	: 건강목적이야?
P1 	: 음..둘다야
P1 	: 건강도 챙기고 다이어트도 하잣!
P1 	: 이런거야
P1 	: 너도 요즘에 운동하기로 결심했잖아??
P0 	: 그랬었지 한창 홈트 유행이니까
P0 	: 나도 흐름을따라
P1 	: ㅋㅋㅋㅋ좋다
P1 	: 우리가족 모두다 운동하자~~
P1 	: 아자아자 홧팅이닷!
P1 	: 무슨 운동할거야?
P0 	: 나는 언니야가하는
P0 	: 댄스홈트
P0 	: 그게 신나고좋더라고
P1 	: 댄스홈트가 뭐지???
P1 	: 누구꺼 얘기하는거야?
P0 	: 나도 잘모르겠어
P0 	: 막 춤추는거있었는데
P0 	: 춤추는것도 칼로리가 엄청소모된대
P1 	: 혹시 그거 타바타??
P0 	: 엇 맞아 그 운동이였어!!!
P0 	: 나도 나증에 그거 해볼라구
P1 	: 오키오키 좋아
P1 	: 에어컨 틀고 가치하자!!
P0 	: 킼킼 조아조아
P0 	: 나도 이제 건강해질래
P0 	: 너무 먹기만 했다
P1 	: 건강챙기는거 매우조아여
P1 	: 그래야 공부도 더열심히 할수있어!!!
P0 	: 마자....
P0 	: 나 고3이니깐...
