# FILE DATA
ID : MDRW2100020126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콩국수드세요?
P1 	: 먹긴 먹는데 자주먹진않아요
P1 	: 콩국수 소금 설탕
P0 	: 이건 둘 다 넣습니다
P0 	: 그래야 단짠단짠
P0 	: 완벽해지거든요
P1 	: 와
P1 	: 단짠단짠
P1 	: 정말 생각도못햇다
P1 	: 입틀막
P0 	: 앞으로 기억하세요
P0 	: 설탕 2에 소금 1비율로
P0 	: 넣어야 완벽합니다
P0 	: 그럼 팝콘은 어때요 팝콘은 좋아하시나요
P0 	: 어디 오늘 음식 끝까지 한번 가보자고
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2:1 메모.....
P1 	: #가보자고
P1 	: 팝콘 그 어니언? 갈릭?
P0 	: 팝콘어때요
P1 	: 그거좋아합니다
P0 	: 갈릭은 참을 수 없죠
P0 	: 약간 캬라멜이랑은 다른 감칠맛
P1 	: 맞아요 손에 암청묻긴하지만 ㅋㅋㅋㅋㅋ
P1 	: 파스타는 크림 토마토
P0 	: 아 어려운데
P0 	: 토마토
P0 	: 어떤거 좋아하세요
P1 	: 저도 토마토요
P1 	: 크림은 세입까진 맛잇는데
P1 	: 느끼해서 잘 못먹겟더라구요
P0 	: 느끼해
P0 	: 물려 그래서 크림은 부담스러워요
