# FILE DATA
ID : MDRW2100028426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요
P1 	: 아뇨ㅠ
P1 	: 여행좋아하세요?
P0 	: 전 좋아해요
P0 	: 걸어다니는 걸 좋아해서 여행도 좋아해요
P1 	: 기억나는여행지 있으세요?!
P0 	: 여행 왜 싫어하세요?
P1 	: 저는 집순이에요ㅠ
P0 	: 아 전 런던 갔을때 제일 좋았어요
P1 	: 나가는거자체를 별로안좋아해요
P1 	: 멋있어요 어떤게 가장 기억에남으세요?!
P0 	: 저도 평소엔 정말 안나가서 공감해요ㅎㅎ
P0 	: 뮤지컬 좋아해서 매일 뮤지컬보러갔던거랑
P1 	: 그런가요?!! ㅎㅎ
P1 	: 우와
P0 	: 박물관 이곳저곳 갔던게 기억에 남네요
P0 	: 영국이 세계 이곳저곳에서 물건을 정말 많이 훔쳐갔더군요..
P1 	: 우와.. 사진도많이 찍으셨어요?!
P1 	: ㅋㄱㄱㄱㅋㅋㄱㅋㄱㅋㅋ살뜰히 훔치더라고요
P1 	: 웃긴놈들 그걸전시하다니
P0 	: 사진 많이 찍었어요ㅎㅎ
P0 	: 가끔씩 꺼내보고 기운얻고 그래요
P0 	: 긍까요ㅋㅋㅋㅋ 진짜 웃긴 놈들
P0 	: 훔쳐온게 너무 많아서
P0 	: 영국박물관은 무료인거라고 하더라고요
P1 	: ㅋㄱㄱㅋㄱㅋㄱㅋㄱㄱ아무료에요?!ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 도둑개그하네요ㅋㅋㄱㅋㅋ
P0 	: 네네ㅋㅋㅋ 무슨 법이 있어서 자기네 나라 물건이 몇퍼센트 이상이어야
