# FILE DATA
ID : MDRW2100044691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 나재민 어디서 데러온건지..?
P0 	: 진짜 얼굴 완전 미쳣어요
P0 	: 나이 먹으면서 진짜 더 잘생겨지는기 느껴져요
P0 	: 한 3년후쯤 진짜 리즈일거같은 느낌 ㅠ
P0 	: 정재현 나와
P0 	: 왜냐면 제가 재현 얼굴에ㅜ대환장
P0 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정재현 인정합니다
P1 	: 진짜 어케 생일도 발렌타인데이
P1 	: 인소 주인공도 저런 설정 쓰면 욕먹어요 ;;
P0 	: 그니가요 ㅠ
P0 	: 심지어 강남 8학군 출신
P1 	: 그리고...전 사실 입덕전에 재현이.. 얼굴마담인줄만 알았는데..
P0 	: ㅠ
P0 	: 미친거 아니냐고요
P1 	: .... 보컬멤이었자.ㄴ니 ㅠㅠㅠㅠㅠㅠ
P0 	: 아니 그니가여
P0 	: ㅋㅋㅋㅋ얼굴로 진짜 무대 찢어서
P1 	: 듀라써요...
P1 	: 진짜 왜..그렇게 생겨서..
P0 	: 맞아요..
P1 	: 근대 또 춤도 잘 춰요
P0 	: ㅕ못하는고 1도없구요.ㅡ
P1 	: 진짜 하나만 좀 오점이 있어도 될 텐데..(?)
P0 	: 심지어ㅠ영어도 잘함
P0 	: ㅠ
P0 	: 나라는 오점..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죄송해요..
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아웃겨요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮아요 ^^...저도 맨날 그런생각하는걸요
P1 	: 저 진짜 정재현은...
P1 	: 그 파리스인더레인..
