# FILE DATA
ID : MDRW2100025568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 넷플릭스 작품 뭐예요?
P1 	: 저는 추리 스릴러 미스테리 좋아해요 가끔 로맨스도 보구요
P1 	: 어떤 거 재밌게 보셨어요?
P0 	: 오 저도 추리 스릴러 미스테리 공포 이런거 정말 좋아해요!
P0 	: 그외에는 티비쇼같은것도 좋아하구요
P0 	: 최근에 이스케이프룸 이랑 아신전 영화봤는데 재밌게봤어요. 보셨나요?
P1 	: 아신전은 못봤고 이스케이프룸은 봤어요!
P1 	: 다음 시즌 또 나올것 같은데 기대돼요 ㅎㅎ
P0 	: 저도 투 넘나 기대됩니다
P0 	: 저 요즘은 알고있지만 드라마 봐요 ㅋㅋㅋㅋ
P1 	: 오 그거 저도 볼까 하다가 아직 안봤어요
P1 	: 송강연기 괜찮나요..?
P0 	: ㅋㅋㅋ아 저 송강 좋아하거든요? 근데 다들 연기지적하길래 뭥가했는데
P0 	: 진짜 눈까리가 생선같아요 영혼이없어..
P0 	: 그래도 전 한소희님 보려고 봐요..
P1 	: ㅋㅋㅋㅋ오 맞아요.. 너무 예쁘고 .. 연기도 잘하시져..?
P0 	: 네네 소희님은 영혼담아 연기하시더라구요 ㅋㅋㅋㅋ
P0 	: 둘이 그림체는 참 잘 맞아서..참고 봅니다 ㅋㅋㅋ
P1 	: 그쵸.. 진짜 잘어울리더라구요
P1 	: 소희님은 그 연기하실때 눈빛이 참 좋아요..
P0 	: 맞아요맞아요
P0 	: &name2&님은 최근에 보는 컨텐츠가 있으신가요?
P0 	: 아 ! 저 ㅋㅋㅋㅋㅋ 요즈 진짜 과몰입하는게 티빙 환승연애요 ㅋㅋㅋㅋㅋ 너무ㅈㅐ밌어욬ㅋㅋㅋㅋ
P1 	: 그거 재밌다는 얘기 많이 들었어요 ㅋㅋ
P1 	: 저는 요즘 심야괴담회랑 대탈출 보고있어요!!
P0 	: 오 심야괴담회도 궁금했는데
P0 	: 재밌나요??
P1 	: 네네 재밌어요! 근데 조금 무서워서 가족들이랑 보고있어요
