# FILE DATA
ID : MDRW2100004305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 겨울에 가면 길에 귤이 막 굴러다니고 그런대ㅋㅋㅋㅋ
P0 	: 난 아쉬웠던게 돌아올때 면세점이있는지 몰랐어
P1 	: 아이고 아쉽다...
P1 	: 여행의 끝은 면세점인데..
P0 	: ㅋㅋㅋㅋㅋㅜㅠㅜ 기념으로 립스틱이라도살까하다가 지금 시국이시국이라 테스터도안되길래
P0 	: 그냥 카카오프렌즈 갔다왔어.... 놀러갈때 날씨는어땠어??
P1 	: 나는 제주도 놀러갔을때 여름에 갔는데
P1 	: 태풍이 왔어
P1 	: 비행기가 결항되는 바람에 강제 +1박
P0 	: 헉... 태풍을 뚫고 시장도왔다갔다하고
P0 	: 고생했겠네 ...
P0 	: 그래도 잊혀지진않을듯 ㅜㅜ
P1 	: 또 가고싶다ㅜㅜ
P1 	: 얼른 코로나 잠잠해지면 좋겠어
P1 	: 너는 어디 가고싶어?
P0 	: 난 코로나잠잠해지면 해외가고싶어
P0 	: 괌....
P1 	: 괌 휴양지로는 최고래..
P1 	: 나는 동남아 가서 과일먹고싶다
P0 	: 전부 한국인이라는데 난 오히려그게좋아... 와 과일 ㅜ
P0 	: 망고스틴 질릴때까지까먹고...
P1 	: 망고도 썰어먹고
P1 	: 열대과일 너무 맛있어
P0 	: 맞아 예전엔 그 자연의단맛이 싫었는데 한번 맛있다고느끼니까
P0 	: 이젠 없어서못먹어 ㅜ ㅜ
P1 	: 우리나라 과일도 맛있긴 하지만
P1 	: 외국 놀러갔을때 그나라 과일 먹으면
P1 	: 여행 때문에 들뜬 마음까지 더해져서
P1 	: 두배로 맛있는것 같아
