# FILE DATA
ID : MDRW2100031936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 흐리죠?
P1 	: 여긴 맑아요
P1 	: 수도권인가요?
P1 	: 여기는 대구 입니다
P1 	: 대구 날씨는 맑습니다
P0 	: 저도 대구여
P0 	: ㅎㅎ
P1 	: 헐
P1 	: 대구 어디가 흐릴까용
P0 	: 달성이여
P1 	: 저도 달성인데요
P1 	: 아 저는 테크노폴리스
P1 	: 신기합니다
P0 	: 다사입니다
P1 	: 좋은 동네 사시네요
P1 	: 그 동네 좋습니다
P1 	: 제가 성주사람이라서
P1 	: 거기서 술을 많이 먹었습니다
P1 	: 그 동네가 술 술 먹고 성주 들 가기 좋은 동은
P1 	: 흐린 날씨 라
P1 	: 땡기네요 막걸리
P0 	: 전도ㅜ생각나죠 ㅎㅎ
P1 	: 거기 전집이 있었나
P1 	: 그 밑에 갈매기 고기집 자주 갔었는데요
P1 	: 추운 겨울날이었죠 겨울날
P1 	: 갈매기 구 굽고 구워서 소주 일병
P1 	: 거기  소방서 가기전
P0 	: 저 이사온지가 얼마 안되서
P1 	: 아하
P1 	: 오늘 날씨 어디가면 좋을까요
P0 	: 대구과학관 좋더라구요
P1 	: 아 자주 갔습니다 ㅎㅎ
P1 	: 애기 데리고 가기  좋습니다
P1 	: 애기들이 너무 좋아해요
P0 	: 맞죠
