# FILE DATA
ID : MDRW2100015067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 볶음밥에치즈계란말이!!!
P1 	: 내일아점입니당
P0 	: 치즈계란말이 이 또한 배우신분! ㅋㅋㅋㅋ
P0 	: 저는 내일이야말로 기필로 쌀국수를 먹으려구요 ㅋㅋㅋ
P1 	: 저 에머이랑 포몬스좋아해용
P1 	: 쌀국수진짜 주기적으로먹어야해요
P0 	: 진짜 이거레알입니다 ㅋㅋㅋ
P0 	: 쌀국수 수혈주기가 있어요
P0 	: 은은한 고기국물 이건 주기적으로 먹어줘야해요
P0 	: 내일 먹을거예요 ㅋㅋㅋㅋ
P1 	: 네ㅋㅋ 해장용으로도최고예요
P1 	: 빨간국물보단하얀국물이좋더라구요
P0 	: 저도요.....{emoji:♡} 막 먹은것도 없고 속에 얹힌것도 없는데 속이 풀리는 느낌 ㅋㅋㅋ
P1 	: 네ㅋㅋ해장이아닌데해장느낌
P1 	: 비오면그렇게땡기더라구요
P0 	: 느낌적인느낌!! 그쵸!!!
P0 	: 제가 진짜 지난주말부터 계속 쌀국수 칼국수 이런게 너무 땡겨요 ㅋㅋㅋㅋ
P0 	: 계~ 속 비가오니까ㅜㅜ..
P1 	: 맞아요 근데볶음쌀국수는 그냥그렇더라구요
P1 	: 제기국물파라그런듯..
P0 	: 저랑 똑같아여!!
P0 	: 저도 볶음면은 안먹어요! ㅋㅋㅋ
P0 	: 쌀국수는 국물이 8할이라...
P0 	: 베트남음식점가면 자고로 쌀국수가 인지상정이죠!
P0 	: 
P1 	: 맞아요ㅎㅎ
P1 	: 베트남직접가서먹어봣는데
P1 	: 거기가젤맛잇엇어요
P0 	: 와오아ㅜㅜㅜㅜ 저 쌀국수 처음먹어봤을때 진짜 신세계다 이렇게 맛있는 음식이 있다니!!!!
P0 	: 하면서 ㅋㅋㅋㅋㅋㅋㅋ 베트남 가서 쌀국수 먹어보고 싶었거든욬ㅋㅋㅋ
P0 	: 우리나라에서 먹는거보다 맛있나요...
P1 	: 네!!!!
P1 	: 고수는못먹어서빼고먹었는데
P1 	: 그냥달라요완전더맛잇어요
