# FILE DATA
ID : MDRW2100030399
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요새 넷플릭스 보나유?
P1 	: 여기 cctv있나요? 넷플 다시 드릉드릉 보고있습니다
P1 	: 밥먹으면서 연참 보는 맛...
P1 	: 드라마까지는 안보고 사연만 보고 담화 넘기는거 안비밀입닷
P0 	: 악ㅋㅋㅋ타이밍이ㅋㅋㅋㅋ
P0 	: 전 완결까지 못보는 병이 있나봐유...ㅎ
P0 	: 사불 잘 보다가 갑자기 딴거에 정신팔려서 12화인가에서 멈춘지 한달째..
P1 	: 헉 아닠ㅋㅋㅋㅋㅋ
P1 	: 사불 얼릉 봐유ㅠㅠ
P1 	: 나 어제 디피 1화 쪼끔보다가 말았는데
P1 	: 오늘 오빠가 2화보고있더라규
P0 	: 오 그거 사람들이 재밌다고 하던데 어때유?!
P1 	: 오빠가 자기도 저랬다믄서...추억회상과..상처(??)
P1 	: 어제는 1화만ㅇ본다고하더니 2화보는거보고
P1 	: 잼있긴하나보군ㅎ 싶었다
P1 	: 나도 조만간 제대로 볼려구! 폭력성 있는건 어쩔수없는것..ㅜ
P0 	: 악ㅋㅋㅋ맞아 군인들 ptsd온다며...너무 현실적인거 아니냐며 그러던데ㅋㅋ나도 봐야겠다
P1 	: ㅋㅋㅋㅋ맞아 넘 리얼리티 있어서...
P1 	: ㅋㅋㅋㅋ좋습니다~~!
P1 	: 헉 아니 넷플에 호텔델루나 언제 들어왔대??!
P0 	: 헐 진짜?? 호텔델루나 본방사수하면서 봤는데ㅠㅠㅜ장만월 구찬성 잘 살고있지?
P1 	: 나도ㅠㅠ 티빙 앱깔아서까지 본방사수했는데
P1 	: 둘이 다시 만났겠지??!ㅠㅠ
P0 	: 넷플릭스 맨날 중간까지만 봄ㅋㅋㅠㅠ스타트업이랑 사랑의 불시착 막화까지 봐아겠다
P1 	: 1화까지만 본 사람도 있습니다..걍 맛보기
P1 	: 스타트업 잼있다던데 언젠가 볼꺼ㅎㅎ
P0 	: 스타트업 재밌어유~~~
P1 	: 조만간 보겠다!
P1 	: 볼 게 넘 많아서 행복해여
P1 	: 아 비밀의 숲도 봐야되는더
P0 	: 비밀의 숲도 재밌어유ㅋㅋㅋ시즌2는 중간에 보다 말았지만....아닠ㅋㅋㅋ중간에 보다만 거 왜 이렇게 많아
