# FILE DATA
ID : MDRW2100024296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ퍽살 마니아입니다.
P0 	: 일단 다이어트 하시려면은 지식이 좀 있는 게 좋아요
P0 	: 잘못된 상식으로 시작하면 오히려 건강 망치거든용
P0 	: 제가 스포츠생리학 공부도 좀 알고 있어용!!
P0 	: 혹시 소스 같은거 뿌려먹거나 그러진 않으세요?
P1 	: 아니요!! 소스는 안뿌려먹고 해봤자 후추? 뿌려먹거든요!
P1 	: 최대한...소스는 멀리하려고 한답니다... 당뇨 무서워서ㅜㅜㅋㅋㅋㅋㅋ
P1 	: 진짜 대단하세요 우와,,
P0 	: 오 완전 잘하시고 계시는데요?
P0 	: 탄수화물 정 섭취해야되면 감자나 고구마 같은거 반개 이하로 드세요!
P0 	: 전 식단관리할 때 밥통 파업시켰어요 ㅋㅋㅋ
P1 	: 아하! 헐 반개 이하...
P1 	: 저 사실.. 한개 먹거든요 손바닥보다 좀 큰거...
P0 	: 몇 개 드신거에요..
P0 	: 안돼요..
P1 	: 아 헐 저도요! 아니 몇 개 까진 아니구~~~~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 반의 반개 정도 먹어요
P0 	: 그거 덜먹고 싶으면 채썰어서 먹거나 숟가락으로 긁어서 드세요
P1 	: 밥통은 일 안하는데 그걸 고구마가 다 채우는 사람 접니다... 아하!
P1 	: 아 헐 감자도 먹어도 되나요?
P0 	: 네네 근데 감자랑 고구마는 항상 말이 달라요
P1 	: 저 pt잠깐 받을때 감자는 되도록 먹지말라고
P1 	: 그랬거든요?!?!
P0 	: 누구는 감자가 더 낫다 누구는 고구마가 더 낫다
P1 	: 신기해요 맞아요!
P1 	: 전 고구마가 더 낫다고 들었거든요!!
P0 	: 어떤 면에선 고구마가 낫고 어떤 면에선 감자가 더 나은데
P0 	: 아마 비슷비슷할거에요
P0 	: 혹시 배고픔 잘 못참고 배부름 잘 못느끼시는 편이면
P0 	: 식사시간 천천히 드시는 게 중요하구요, 현미밥(2~3숟가락)에 감자나 고구마 으깨서 섞어보세요
P1 	: 우와 현미밥에 섞는 거 너무 좋은 것 같아요!
P0 	: 현미밥 하실때 비율 어떻게 해요?
P1 	: 저 배고픈건 엄청 잘 참는데 입에 뭐가 들어가면 허기를 확 느끼거든요!
P0 	: 저는 밥 적게 먹으려고 그릇도 새로 샀어요
P1 	: 저 현미 80에 그냥 흰쌀 20? 비율을 안따져서 잘 모르겠는데 한 이정도 하는 것 같아요!
P1 	: 저도 어린이 식판을 구매해서 먹고있어요!ㅎ.ㅎ
P1 	: 엄청 도움이 되더라고요!!!!
P0 	: 종이컵 한컵 안되게 먹어요 (꾹꾹 누르지말고!!)
P0 	: 나름 노력 정말 많이 하고 계시네요 ㅎㅎ
P0 	: 엄청 많이 빠졌을 거 같은데
