# FILE DATA
ID : MDRW2100023889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보 상품 좋아하세요?
P1 	: 좋아하는 브랜드는요!
P1 	: 콜라보 제품 사신.거 있으세요?
P1 	: 전 최근에 그 스타벅스 mini 콜라보.. 샀어요 ㅋㅋ
P0 	: 콜라보 캐릭터 때문에 자주 사요
P0 	: 스타벅스 뭐 사셨어요?
P1 	: 컵을 사면 음료를 주는... 리유저블 컵이 예쁘길래 사봤어요 ㅋㅋㅋ
P1 	: 콜라보 캐릳터는 어떤 거 사셨어요? 좋아하시는 캐릭터가 잇으세여?
P0 	: 리유저블 컵 핫한 아이템이죠
P0 	: 라인 샐리 카카오 라이언 좋아해요
P0 	: 식품 화장품 잡지 등 여러가지 사요
P1 	: 헐 저두 샐리 좋아해요 ㅋㅋㅋㅋ
P1 	: 한때 샐리를 진짜 미친듯이 사모았었는데요
P0 	: 이럴수가 샐리 좋아하시는군요
P0 	: 라인 콜라보는 브라운 위주고 요즘은 bts 캐릭터 그리고 솔직히 해외가 더 좋잖아요
P0 	: 그래서 아쉬움이 많아요
P1 	: 네 ㅋㅋㅋㅋ 친구들이 샐리만 다 사주고 그랬어요
P1 	: 요즘은 죠르디...
P1 	: 맞아요ㅜ 심지어 라인 테마나 무료배경 화면 이런 것두 일본이 더 많더라고요ㅠㅠ
P0 	: 죠르디도 인기 많죠 죠르디 콜라보 사셨나요?
P1 	: 네 저는.죠르디 케이스 한 번 사봤어요 ㅋㅋ
P1 	: 그 할것도 아닌데 얘전에
P1 	: 다마고치랑 콜라보 한 거 팔았거든요 그거 사고싶더라구요ㅠㅠ
P0 	: 원래 굿즈 사용 잘 안하잖아요 ㅠㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요 그래서 점점 나이들수록 쓸 수 있는 것만 사게되더라구요ㅠ
P0 	: 아 실용적인 것이 좋죠 그래놓고 전 틴케이스 모아요
P1 	: 와 틴케이스 근데 틴케이스 잘 녹슬지 않나요??
P1 	: 저는 사면 자꾸 녹이 슬어서 관리가 어렵더라구요!
P0 	: 플라스틱 상자에 넣어두고 있어요 콜라보 굿즈는 귀하니까요
P1 	: ㅋㅋㅋㅋㅋㅋ그렇죠 그렇죠 보관용은 따로죠
P1 	: 특히 콜라보 한 굿즈는 대개 한정판이라 더 그런 것 같아요
