# FILE DATA
ID : MDRW2100033072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 연말..?
P0 	: 저기 지금 여기 홍수 났거 느껴져요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아이쿠 발 디딜데가 없네
P0 	: 내 책... 지금 몇년째 기다리는거죠 ㅠ
P0 	: 이대로 가다간
P1 	: 책 살 돈은 잇다고 내달라고
P0 	: 지구가 먼저 가라 앉을 거 같은데
P0 	: 책... 특전도 궁금해
P0 	: 얼마나 빡센거 준비중일지
P1 	: 종이책 나와요!! 하고선 또 깜깜무소식이라
P1 	: 종이책 출간되는 곳이라도 알려져서 다행이라 해야하나
P1 	: ㅜㅜ
P0 	: 와.. 그거 진짜 ㅠ
P0 	: 알려준건 고마운데
P1 	: 특전 웹독만큼은 해줘야할텐데 말야
P0 	: 아예 그때쯤에 들고 와줘야할건데
P0 	: 특전 부분 말하면 대만판 ...
P0 	: 양심 있음 본국이다  지지말라구
P1 	: 본국의 맛을 보여줘라
P1 	: 우린 이만큼 할 수 있다 보여조라!!
P0 	: 마저
P0 	: 대만판 일러레도 우리나라분이다
P0 	: 뭐하냐!!
P0 	: 이런 분들 섭외 안하고!!@
P1 	: 역시 해외로 뻗어나가는 우리나라 인재들
P0 	: ㅋㅋㅋㅋ 대한민국이 너무 좁은 장소였다고
P0 	: 소설로 글로벌이 하나가 됐는걸
P1 	: ㅋㅋㅋㅋ 가만 있어도 해외 연성들까지 들어오는뎈
P1 	: 아이고 배부르다 배불러 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 다른 소설도 많이 알려지면 좋겠어
P1 	: 마젘ㅋㅋㅋ
P1 	: 장르소설로 해외진출 많이 했음 좋겠닼
P0 	: 해외까지 건너가기 전에
P0 	: 국내 독자를 먼저 늘 리 게
P0 	: 너도 협조를 해야지
P0 	: 그러니 내 책 영업은 정당하다
P1 	: 열심히 독자로 활동하고는 있습니다만?
