# FILE DATA
ID : MDRW2100019804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 다녀왔다 여행!!
P0 	: 여행!!!!! 부럽단
P0 	: 나는 이번에 결혼하는 친구랑 같이 양양 갈려구했는데 8월초에
P0 	: 양양이 그 난리가 나서 못감 ㅠㅜ
P1 	: 아 맞네
P1 	: 고성은 상대적으로 많이 조용하더라ㅇㅇ
P0 	: 5월에 여수를 다녀와서 다행이야
P0 	: 양양이랑 강릉 속초에 다 모였나봐
P1 	: 속초는...아우 충격먹었어ㅡㅡ
P1 	: 동생이 속초미널로 막차타고 와서 데리러 갔었는데
P1 	: 밤 11시 도착했거든 동생이
P1 	: 해수욕장 입구에 야시장이 이만하게 열려서는..
P0 	: ㅇㅇ 늦게 왔네
P0 	: 헐
P0 	: 코로나 끝났냐구요ㅠㅠㅠㅠ
P0 	: 대전에 가보고 싶다
P1 	: 다들 턱스크쓰고 먹고다니고 불꽃놀이하고 폭죽터치고.. 놀랐다그
P1 	: 춘천가고싶어ㅠ
P0 	: 놀라만해
P0 	: 내년에는 대전도 춘천도 가보자
P0 	: 갈수있을거야
P1 	: 1차 화이팅
P1 	: 난 2차 화이팅
P1 	: 무슨 주제든 기승전코로롱..
P0 	: 여행이니까?
P0 	: 여수가서 커다란 손바닥에서 사진찍었는데
P0 	: 코로나땜시 시간이 정해져있어서 30초광고 찍듯이 찍음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 다른거보다 기억에 남네ㅋㅋㅋㅋ
P1 	: 그것도 추억이라면 추억이겠다ㅋㅋ
P1 	: 이번에 폴라로이드 가져가서 난 거의 폴라위주로 찍었어
P1 	: 그리고 내가 잠시 화장실 다녀온 사이 아빠가 자기 폰으로 세명 셀카찍다가
P1 	: 폰 떨궈서 와장창
P1 	: 그래서 바꿨어..어휴
P0 	: 아이고
P0 	: 새폰이 가지고 싶으셨나? ㅋㅋㅋ
