# FILE DATA
ID : MDRW2100014211
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음식 잘 해 드시는 편이신가요?
P0 	: 간편식이나 밀키트 해먹어요
	  요똥이라서요
P1 	: 아 요즘 밀키트 정말 잘 나오죠
P0 	: 네 것도그렇고 분말이나 액상스프로 되있어서 국 탕도 간단하게 끓이져
P1 	: 맞아요ㅎㅎ 저는 그래도 이번 여름엔 너무 더워서 배달음식을 많이 시켜먹은 것 같아요
P0 	: 더우면 진짜 요리하기 싫져
P0 	: 시원한 면류로 시켜먹게 되네요
P1 	: 맞아요ㅜㅜ 어제도 콩국수 먹었는데 이제 콩국수 계절이 끝나가네요
P0 	: 명동칼국수 콩국수 드셔보셨어여?
	  진짜 걸죽해서 맛있어여
P1 	: 오 아니요! 저는 지방에 살아서..ㅎㅎ 예전에 한번 가본게 다네요ㅜㅜ
P1 	: 그래도 기회되면 꼭 가서 먹어야겠네요!
P0 	: 거기꺼 콩국물 정말 텀블러에 담아오고 싶어요ㅋ
P1 	: 콩물은 따로 안 파나봐요?
P0 	: 그건모르겠어요 콩국수로만 먹어봐서요
P1 	: 다음에 서울 가게되면 꼭 명동 가야겠네요ㅎㅎ
P1 	: 다른 맛집 추천할만한 곳 있나요?
P0 	: 맛집은 아니지만 트레이더스 훈제삼겹 드셔보셨어여?
P1 	: 오 아니요 맛있나요?
P0 	: 저번에 처음먹어봤는데요
	  와와와
P0 	: 살살녹아요
P1 	: 와 시켜먹어봐야겠네요!
P1 	: 삼겹살 짱 좋아하는데ㅜㅜㅋㅋ
P0 	: 진짜 맛있어요 꼭드셔보세요
P1 	: 네네 꼭 그럴게요ㅎㅎ 꿀팁 감사합니다
P1 	: 저녁시간인데 식사는 하셨나요
P0 	: 아뇨 아직이요 오늘은 간단히있는거 다넣고 비비려고요
P1 	: 오 비빔밥 맛있겠네요ㅎㅎ 저도 비빔밥 먹을건데!ㅋㅋ
P1 	: 동생이 속이 안 좋다고 해서 본죽에서 죽 시키면서 저는 비빔밥 시켰어요
P0 	: 오 본죽 좋네요
P1 	: 넹ㅎㅎ 오랜만에 먹네요 본죽ㅋㅋ 비빔밥은 처음 시켜먹어봐요
