# FILE DATA
ID : MDRW2100029175
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이제 개학
P1 	: 늦게마침
P1 	: 시험 안치는 학교도 있음
P0 	: 대학교 가요
P1 	: 초딩들 방학 길어서 부럳
P0 	: 하나도 모르겠던데요
P1 	: 부럽
P0 	: 초딩으로 다시 돌아가고 싶다
P0 	: 한 달 동안 잠만 자고 싶다
P1 	: 내 사촌동생은
P1 	: 2주뒤에 시험침
P1 	: 오늘 회원은
P1 	: 중간은 안치고
P0 	: 초등학교 때 문구점에서 팔던 물만두 먹고 싶어요
P1 	: 기말을 전과목으로 친다던데
P0 	: 중학생이에요
P1 	: 3일빠세게
P0 	: 중삼 은 보통 많이 그렇게 해요
P1 	: 난 학교에서 도시락
P1 	: 수업시간에 까먹은거
P1 	: 생각남
P1 	: 존맛
P0 	: 도시락 세대 세요
P1 	: 선생님이 모른척해주신듯
P1 	: 몇번해봄
P0 	: ㅋㅋㅋㄱㅋ냄새나서 알껀데ㅋ
P1 	: 어 ㅋㅋㅋㅋㅋ
P1 	: 국어쌤별명&name3&
P1 	: 가느다란목소리
