# FILE DATA
ID : MDRW2100022151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전작이 스타트업.. 그거 맞죠ㅎ
P1 	: 맞아요 ㅋㅋㅋㅋ &name1&님 드라마 정말 잘아시는데요 ㅎㅎ
P0 	: 확실히 앞에 작품보다는 아쉬운게 있긴 하더라구요..
P0 	: 전 드라마를 많이 보는 편은 아닌데.. 어.. 틈틈히 봐서ㅋㅋㅋ 약간 대중적인걸 잘 아는 타입
P1 	: 맞아요 기대감이 컸던 것도 한몫 했던 것 같아요 ㅠㅠㅠ
P1 	: 굵직굵직하게 잘 아시는 것 같아요 ㅎㅎ
P0 	: 드라마 자체가 별 내용 없었던것도 있고
P0 	: 그 작가님 작품이 보통 사회에 던지는 메세지같은게 있었는데
P0 	: 스타트업은.. 어..
P0 	: 네.. 아실거라 믿습니다
P1 	: 맞아요ㅋㅋㅋㅋ 전작들은 다 그런 내용이 있었는데 스타트업은 그냥 성장드라마 딱 그정도였어요
P0 	: 또 재밌게 보신 드라마 있으신가요
P1 	: 로맨스는 별책부록도 좋아해요 
	  예전에 곱씹어봤는데 이종석배우가 나온 드라마가 대체로 취향에 잘 맞더라구요 ㅎㅎ
P0 	: 그 배우 작품 잘 고르시더라구요
P0 	: 저도 별책부록 봤어요
P0 	: 약간 경단여성이 사회로 자립하는 내용 좋더라구요
P0 	: 드라마의 좋았던 부분 있으신가요
P1 	: 엇 맞아요 저도 그부분이 가장 좋았었던 것 같아요. 그리고 일단 드라마에서 갈등부분이 잘 풀려나가는 것도 좋았고 잘몰랐었던 책에 대해서 좀 생각해볼 수도 있어서 좋았어요
P1 	: 안팔리는 책들이 그렇게 파쇄되는건 드라마 통해서 처음 알았거든요 ㅠㅠ
P0 	: 맞아요
P0 	: 저도 그부분 놀랬어요
P0 	: 그걸보고 생각했죠 도서정가제는 없어져야한다고
P0 	: 음 그리고 전 그 부분 좋았어요
P0 	: 이나영이 나레이션으로 자신한테 미안하다고 말하는 장면이요
P0 	: 대사가 정확하게 기억은 안나는데 나를 제대로 돌보지 못해서 미안하다고
P0 	: 기억하시나요
P1 	: 그러게요 도서정가제 이후로 확실히 책 구매가 줄었어요
P1 	: 저도 정확히 기억나진 않지만 어떤 건지는 알 것 같아요
P0 	: 맞아요
P0 	: 저 약간 얕고 넓게 아는..ㅋㅋㅋㅋㅋ
P0 	: 어떤건지 아시죠 아는건 없는데 얕고 넓게 연명하는 타입이죠
