# FILE DATA
ID : MDRW2100004215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나는 도로공사 박정아 선수 좋아해
P0 	: 박정아 선수가 김연경 선수에게 장학금 받으면서 배구했다는데
P1 	: 맞아
P0 	: 완전 드라마같더라
P1 	: 완전 스포츠 성장만화 아니냐구ㅠㅠ
P0 	: 바라보던 우상이랑 같이 올림픽 경기를 뛰다니
P1 	: 진짜 얼마나 벅차오를까...
P1 	: 상상조차 안돼
P0 	: 이번에 김연사 선수 팬이 만든 만화도 나온다더라
P0 	: 여재배구 올림픽으로 영화 나와도 좋을것같아
P0 	: 김연사는 누구야 김연경선수
P0 	: 김연아 선수랑 헷갈렸나봄
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 만화?
P1 	: 헉 몰랐어
P0 	: 응
P0 	: 팬분이 개인적으로 그린거였는데 진짜로 나오나봐
P1 	: 헉 나 그거 본거 같아
P1 	: 완전 우와왕하면서 봤는데
P1 	: 그게 나오는구나!!
P0 	: 완전 성덕이더라
P1 	: 진짜 그분도 엄청 좋으시겠다
P0 	: 아 이번에 언더아머에서 김연경 에디선으로 후드랑 맨투맨도 나오던데
P1 	: ????
P1 	: 와 돈 없는데
P0 	: 김수지선수가 입었더라구
P1 	: 끌어다 쓸 수 있는 곳에서 죄다 끌어다 사야할것같은데
P0 	: 나도...
