# FILE DATA
ID : MDRW2100033506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 외국드라마도 간간히 보는데 한국드라마 자주봐요
P1 	: 오 ㅇㅅㅇ 뭐 잼있게 보셨어요
P0 	: 최근엔 라켓소년단 재밌게봤어요
P0 	: 음.. 요즘 하도 자극적 소재가 많아서 지쳤는데 그렇지 않은 소재의 드라마를 보니까 좋더라구요
P1 	: 오 10대들의 풋풋한 테니스? 배드민턴? 열운동기?
P0 	: 풋풋은 아니고 성장드라마는 맞아요.
	  약간 목표를 향해 성장하는 드라마라고 보시면 될거같아요
P0 	: 그 안에 감동도 있고 눈물도 있고 약간 사람 사는 냄새가 나서 좋은 드라마였어요
P1 	: 오 tvn건가요?
P0 	: 아니요  sbs꺼에요
P1 	: 저희 어머니께선 악마판사 열심히 보시더라고요
P0 	: 악마판사 들어봤는데 아직 보지는 못했어요
P0 	: 지성이랑 김민정..?이민정..? 나오는거 맞죠
P1 	: 지성이 연기를 소름돋게 잘하나봐요
P1 	: 막장 드라마는 보세요? ㅋㅋ
P0 	: 막장.. 그것은 끊을 수없는 드라마가 허용한 마약
P0 	: 막장 보시나요
P1 	: 동생이 타도시에사는데
P1 	: 이번에 자가격리가됐었거든요
P0 	: 헉..
P1 	: 나라에서는 할필요 없댔는데
P1 	: 병원에서 일해서 나오지 말랬다고 ㅋㅋ
P0 	: 아하.. 코로나걸리신줄 알았어요
P0 	: 다행이에요
P1 	: 그때 심심해서 죽으려고하다가
P1 	: 그걸봤더라고요
P1 	: 임성한 드라마 ㅋㅋ
P0 	: 설마..  결혼작사작곡이혼
P0 	: 소오름 저 엊그제부터 그거 보고있는데!
