# FILE DATA
ID : MDRW2100028414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: ㅎㅇ
P0 	: 최근 다녀온 여행지 중에 마음에 드는 곳은 어디야
P1 	: 부산
P1 	: 사유 아름답고 바다가 있음
P0 	: 부산여행은 며칠이 적당함
P0 	: 나 너무 짧게 다녀와서
P0 	: 바다도 제대로 못보고
P0 	: 횟감골라서 먹은거 빼고는
P1 	: 에바.............. 2박3일 적당한 것 같음 4일은 너무 길어
P0 	: 서울서 놀때랑 그다지 다를바x
P1 	: 근데 관광지를
P1 	: 잘골라가야돼
P0 	: 하....어렵다
P1 	: 뭔가 어트랙션 이런거 잘 찾아가야됨
P1 	: 케이블카 해변열차 이런
P0 	: 부산에도 어트랙션이 있음??
P1 	: 바다특화관광상품
P0 	: 바다에서 배타고 그런건가
P1 	: ㄴㄴ그냥 바다위의 케이블카타고
P0 	: 아~~ㅋㅋㅋㅋㅋ그런거 맞아 있던듯
P1 	: 전에 탐라돌았던 바다를 잔뜩보는 열차? 뭐그런거
P1 	: 배타는거는... 비쌀듯...
P0 	: 그거도있던데 바다따라도는 열차
P0 	: 시간과정신의 방에 갇혀
P0 	: 해변가를 끝없이 도는
P1 	: ㅋㅋㅋㅋㅋ아근데 재밌어ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 비싸서 안탔던듯
P0 	: ㅠㅠ
P1 	: 그리고 해동용궁사 갔다왔는데 즐겁더라
P1 	: 거기에 루지라고
P1 	: 어른용 카트라이더같은거 있는데 그것도 재밌음
P0 	: 흥미간다
