# FILE DATA
ID : MDRW2100002434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~^^
P0 	: 좋아하는 tv프로 있으세요?
P1 	: 저는 요즘에는 슬의요!!!
P0 	: 앗! 저도요
P1 	: 무슨 프로그램 좋아하세요?
P0 	: 어제도 재밌게 봤어요
P1 	: 앗ㅋㅋㅋㅋ 그전 취향은 결혼작사 이혼작곡으로 편차가 크네요.ㅋㅋ
P0 	: 예능프로도 좋아해서 놀토도 열심히 봐요
P1 	: 앗 저는 어제 자느라고 못봤어요
P1 	: 어제는 무슨 내용이였어요???
P0 	: 익순이 드디어 만났자나요
P1 	: 아 맞다 맞다
P1 	: 버스에서 마주치면서 지난주 끝났죠??
P0 	: 핸드폰 화면에 사진있는거도 보고
P1 	: 어찌되었나요????
P1 	: 누구 핸드폰요??
P0 	: 익순이 핸드폰배경화면이 준완이였어요
P1 	: 어머어머!!!
P1 	: 둘이 다시 잘해보나요???{emoji:♡}
P0 	: 익준이가 연결해줘서 잘될거같아요
P0 	: 일부러 같은 고속버스로 예약해준거였어요
P1 	: 크~~역시 익준!!!
P1 	: 익준 송화는요??
P0 	: 송화가 대학시절에 익준이를 좋아했었더라고요
P1 	: 아 그건 시즌1에서 그런느낌 있었어요 ㅋㅋㅋㅋ
P1 	: 역시!!!!
P1 	: 어떤커플 제일 응원하세요???
P0 	: 저 준완이요
P0 	: 넘나 멋져요
P1 	: 저는 곰탱이 커플 응원하는데.. 곰탱이들이라 진전이 잘 없네요..
P0 	: 아 어제 약간 진전있었어여
P1 	: 꺄~~정말요??
P0 	: 계속 뭔가 진지하게 고민한다면서 아마 그게 고백을 받아주려는거 같아여
P1 	: 어머어머..
P1 	: 아니 먼저 해야지!!!!
P1 	: 아픈데 달려가서 깰때까지 기다려 줬는데 완전 그린라이튼데!
P0 	: 그러니까요!!!
