# FILE DATA
ID : MDRW2100029131
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 소가전은 진짜 살만해
P0 	: 좋아하는 물건 있어?
P0 	: 특히 모으는거 같은거
P1 	: 나 약간 절판된 책..? 같은거 괜히 중고로 사는거 좋아해ㅋㅋ
P1 	: 너는그런거 있어?
P0 	: 오
P0 	: 나는 담요를 좋아하는거같아
P0 	: 있는데 자꾸 사ㅋㅋㅋ
P1 	: 패턴 같은거 상관없이 그냥 다 사는거야??
P0 	: 아
P0 	: 이쁜 패턴을 사
P1 	: 귀여운거 좋아해??
P0 	: 귀여운거보단
P0 	: 깔끔? 정갈한게좋아
P1 	: 제일 최근에 산건 어떤 패턴이었어??
P0 	: 체크!
P0 	: 파란체크야
P0 	: 귀여워ㅎㅎ
P1 	: 상상되는것 같다ㅋㅋㅋ
P1 	: 진짜 내가 모으고 싶은거 살때면... 그냥 아무생각없이 사게돼서 통장이 텅텅 비어 ㅋㅋㅠ
P0 	: ㅋㅋㅋㅋ맞아
P0 	: 근데 뭐 그런 재미라도 있어야
P0 	: 살맛나는거지
P1 	: 맞아.... 돈 쓸때 약간 짜릿한거ㅋㅋㅋㅋㅋ
P1 	: 난 단거 좋아해서 마카롱 같은것도 사는데
P1 	: 세번 먹으면...3천원이 그냥 사라지니까
P1 	: 사치부릴때 사먹어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 앗
P0 	: 맞아
P0 	: 마카롱 맛있는데 좀비싸ㅜ
P1 	: 그래도 가게 지나갈때면 방앗간처럼 가서 사고있더라....
P1 	: 단거너무 좋아ㅋㅋㅋ
P0 	: 맞아
P0 	: 난 디저트잘안먹거든?
P0 	: 근데 마카롱은 가끔 사
P0 	: 당분폭탄이라그런가
