# FILE DATA
ID : MDRW2100007390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엌ㅋ...
P1 	: 민트초코...
P0 	: 완전맛있는데
P1 	: 어,, 아니 나 완전 반대는 아니야 
P0 	: 잘못먹으면 치약맛인곳도있는데
P1 	: 나 먹을 수 있는데..!! 그 ㅎ
P1 	: 초코맛이 강하면 좋겠당 ㅎ
P0 	: ㅋㅋㅋㅋ맞아 아 먹고싶다
P0 	: 배합이 적절한거 먹어보면진짜맛있어
P0 	: 스타벅스꺼는 괜찮더라
P1 	: 오옹
P1 	: 우리집언니 민초파라 최근에 먹어본거는
P1 	: 민초 초코파이 ㅋㅋㅋ
P0 	: 오 괜찮다 난 안먹어봤어
P1 	: 괜찮은거 같더라 ㅋㅋㅋ 마시멜로랑 민초랑 생각보다 괜찮을지도
P0 	: 민초라그래놓고 치약맛 걸리면 좀 짜증나긴하는데 치약에도 익숙해질거같애..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 민초파들이 인정해버리는거야..??ㅋㅋㅋㅋ
P1 	: 민초같이 호불호 갈리는게 뭐가 있지
P1 	: 녹차??? 어때?
P0 	: 나원래녹차 처돌이었는데
P0 	: 녹차만먹었어
P0 	: 무조건 녹차아니면 밀크티ㅋㅋㅋ
P1 	: 뭐야! 대박이네 배라 갈때 좋은 친구잖아! ㅋㅋㅋㅋㅋㅋ
P0 	: 너 녹차?
P0 	: 녹차가 최고지
P1 	: 나 녹차 완존 좋아하는뎅 초딩때부터 진심 가루녹차 마셨어 ㅋㅋㅋㅋㅋㅋ 부모님이 절대 이해불가였대 ㅋㅋㅋㅋ
P0 	: 헐완전좋다 나 가루녹차완전좋아햐
P0 	: 오설록 가게 찾아가고 그랬는데
P1 	: 그니까 그니까 다들 녹차 맛있음을 알아야해..!! ㅠㅠ
P0 	: 오설록 카페도 설빙처럼 좀 커지면좋겠다 ㅜ
P0 	: 메뉴 다 좋았거든 너도 가봐언젠가
P1 	: 오설록 가고싶엉 선물 받아본적밖에 없는데 ㅠ
P1 	: 코로롱 끝나면 간다..!! ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ좋다!! 근데 안끝나면어케
