# FILE DATA
ID : MDRW2100041898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 김볶인가??
P0 	: 우린 라면 끓여 달란다ㅋㅋㅋㅋ
P0 	: 초 쿠로ㅋㅋ
P1 	: &name3&이는 김치볶음밥이고 ㅋ
P1 	: 우리는 뭘 먹을지...ㅋㅋ
P1 	: 곰국에 일단 간단한 반찬들 꺼내서 만들라고
P0 	: 난 오늘 신랑 늦는다 네
P0 	: 오늘은 밥 걱정하지 않겠다ㅋㅋㅋㅋ
P0 	: 라면에 밥 말아 먹어야지
P1 	: ㅋㅋㅋ오 좋다 좋다
P1 	: 나두 그냥 라면이나 끓여먹을가 ㅋㅋ 귀찮은데 ㅋ
P0 	: 곰국 어디서 사 노
P0 	: 어디가 맛있는 거
P1 	: 곰국 시댁에서 받아온거임 ㅋ
P1 	: 어디가 맛있는지는 모르겠네 ㅋ
P0 	: 그렇네..ㅋㅋㅋㅋㅋ
P0 	: 난 내가 그런 걸 안 먹으니까
P0 	: 어디가 맛있는지 모르겠네
P1 	: 응응 ㅋㅋㅋ 그러니깐 ㅋㅋ 울집에 한통있는데
P1 	: 갖다주까?
P1 	: 필요함 얘기해라 반땡해줄수있다 ㅋ
P0 	: 아고 괜찮심더 ㅋㅋㅋㅋㅋㅋ
P0 	: 맛있게 드시소 ㅋㅋㅋㅋㅋ
P0 	: 우린 지금 라면 물올맀다 ㅋㅋㅋㅋㅋ
P1 	: 얍얍 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ라면 맛잇게 먹어라 ㅋㅋ
P0 	: 오늘 진짜 속시원하겠다 ㅋㅋㅋㅋㅋ
P0 	: 부럽소 ㅋㅋ
P0 	: 오늘 저 두분이 협조를 잘 안해주네 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋ
P1 	: 그러니깐 ㅋㅋㅋ
P1 	: 언니 한명은 포기 선언 ㅋㅋ
P0 	: 삼파전이.될꺼같은데 ㅋㅋㅋㅋ
P1 	: 맞어 ㅋ
P0 	: 진짜가??ㅋㅋㅋㅋㅋ
P1 	: 응응 아까전에 첫째 학원 하원시간때 만났거든
