# FILE DATA
ID : MDRW2100037735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주변에 제로웨이스트샵은 없어서ㅜㅜ
	  온라인에서 찾아봐야겠어요
P0 	: 자주도 없으신가요? ㅜㅜ 자주가 더 싸던데
P1 	: 네네ㅜㅜ 둘 다 없어요
P0 	: 그렇군요ㅜㅜ 저는 지금 다양한거 도전해보고 싶어서
P0 	: 지금은 미카네이처꺼 쓰고 다음에는 다른거 써보려고요!
P0 	: 그리고 이번에 알바비를 타면 카메라를 사든 뭘 사든... 큰거 한방 지르고싶어요!!
P1 	: 아 가끔 그럴 때 있어요
	  뭔가를 크게 지르고 싶을 때
P1 	: 보통 그러다가 사게되면 나에게 주는 선물로 사자 하고 합리화하면서 구매하죠ㅋㅋㅋ
P0 	: 맞아요 저에게 주는 선물이에요 ㅎㅎ
P0 	: 아 ... 그런데 노트북이... 참 버거워보이네요 노트북을 사야하나...
P1 	: 가끔 나에게 주는 선물도 필요한거 같아요!
P1 	: 노트북과 카메라중에 고민되시겠네요
P0 	: 근데 막상 사려고하면 손떨려서 못살거같아요 ㅋㅋㅋㅋㅋ
P0 	: &name2&님은 뭐 있ㅇ으면 좋겠다 싶은거 없으세요??
P1 	: 저도 노트북을 바꾸고 싶다 생각은 있는데,
	  요즘에는 태블릿에도 눈길이 가더라구요
P0 	: 탭 있으면 편하죠ㅜㅜ 저 갤탭6 있는데 참 편해요... 특히 강의들을때...
P1 	: 오 편하군요!  
	  쓰시는분들은 좋다고 많이들 말씀하시더라구오
P0 	: 네...! 프린트를 안해도 돼서요 ㅋㅋㅋ ㅜㅜ
P0 	: 그림 그리시면 더 좋구요!!
P1 	: 그림ㅜㅜ 그림은 진짜 못 그리는 관계로 활용 할 일이 없겠네요ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 저도에요
P0 	: 그림은 안쓰고 필기+ 넷플릭스 용도로만 써요 ㅋㅋㅋㅋㅋ
P1 	: 그림 잘 그리는 사람들 너무 부러워요ㅠㅠ
P1 	: 저는 사고나서 과연 잘 활용 할 수 있을까란 생각도 들고
	  노트북과 비슷한 용도로 쓸 것 같아 둘 중에 하나만 택하고 싶은데 생각을 조금 더 해봐야 할 것 같아요
P0 	: 그건 그래요! 근데 저는 지금 사무실에 노트북 두고, 갤탭+ 블튜키보드는 들고다니면서 노트북대용으로 쓰니 좋아요 ㅋㅋㅋㅋㅋ
P0 	: 키보드 정말 가벼운거 샀더니 무게도 훨 가볍고 문서작업도 되고 좋더라구요!
