# FILE DATA
ID : MDRW2100003485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 너 근데 학교에서 요즘에 머해?
P0 	: 2학기엔 할것두 없자나
P1 	: 글킨하지...
P1 	: 그래서할게없어서 탭들고가
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 양띵 볼라고?
P1 	: 엉 언니야가보라매
P1 	: 그거보고  또
P1 	: 수능공부하거..그러자0
P0 	: 아하
P0 	: 흑흑 파이팅
P0 	: 할수잇다 아자아잣
P1 	: 고맙슈
P1 	: 나도얼른 끝내고싶다
P0 	: 할수잇다잉
P0 	: 꾸준히만 한다믄
P0 	: 안될게업다
P1 	: 헤헷마자
P1 	: 나도 열시미 국어공부해야지
P1 	: 국어가 문법이 너무어랴워
P0 	: 문법은 해도해도
P0 	: 까먹는게 문법이어ㅠ
P0 	: 나도 너무싫엇어
P1 	: 흐흑....
P1 	: 이제 80일정도남았다
P0 	: 진짜빨리지나간다
P0 	: 100일도 엊그젠데
P1 	: 글게
P1 	: 나도이제 20살이야
P1 	: 대학생이라구
P0 	: 미리츄카츄카
P0 	: ㅋㅋㅋㅋㅋ
