# FILE DATA
ID : MDRW2100036718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 운동하시는 거 있으신가요?
P1 	: 네 링피트 해요
P1 	: 오늘 백신맞느라...운동 못하겠지만요
P0 	: 우와 링피트 !!!
P0 	: 닌텐도 있으셔서 링피트도 하시는군요
P0 	: 부럽습니다,,
P0 	: 오늘 백신 몇 시에 맞으세요? 긴장되시겠어요
P1 	: 세시예요!
P1 	: 오늘 하루 푹쉬려구요
P0 	: 오오 저도 지난 금요일 세시에 맞았었는데 ㅎㅎ
P0 	: 친구들이 백신 맞고나서
P0 	: 반응이 정말 천차만별이었어서
P0 	: 긴장 잔뜩했는데 저는 정말 괜찮았어요 ㅎㅎ
P1 	: 저도 괜찮았으면 좋겠어요
P1 	: 얼른 일주일지나서 링피트 마저하고 싶어요
P0 	: 링피트 많이 재미있나보네요!!
P0 	: 저는 운동하려고
P0 	: 저스트댄스만 핸드폰에 설치했답니다 ㅎㅎ
P0 	: 은근 운동되더라구요
P1 	: 운동을 안하면 아침몸이 무겁고
P1 	: 밥먹으면 너무 졸려서요ㅠㅠ
P1 	: 기분도 쳐지구요
P0 	: 아 맞아요
P0 	: 원래 우울할 때 일부러
P0 	: 운동하라는 처방 내리기도 한다니까...!
P0 	: 링피트 안해봐서 잘 모르는데
P0 	: 스토리라인이 있나요?
P1 	: 단순하긴해도 스토리 라인이 있어요
P1 	: 약간 슈퍼마리오정도의 스토리라인 느낌이예요
P0 	: 퀘스트를 깨는거군요!
P0 	: 요즘은 게임으로도 운동할 수 있어서
P0 	: 너무 괜찮네요
P1 	: 그죠그죠
P1 	: 보스를 깨부수는 재미까지 줘서
P1 	: 더 재밌어요
P0 	: 오 보스까지 ㅋㅋㅋㅋ
P0 	: 보스랑 싸우려면
P0 	: 근력 운동 많이 필요할 것 같아요 ㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 끝판보스 깨는데
P1 	: 한시간 반 운동했어요
P1 	: 저세요?
P1 	: 저번주에 안과다녀왔어요 결막염으로요...
