# FILE DATA
ID : MDRW2100030480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자네
P1 	: 밥도 안 먹고 자네...
P0 	: 이궁
P1 	: 차려뒀으니까 배고프면 먹으러 가겠지
P0 	: 귀여워잇
P0 	: 애기 천사같아...
P1 	: 맞아 귀여워...
P0 	: 사간 장난감 좋아해줘서 기쁘다
P1 	: 맞아 좋아해... 달린 게 작아서 그런가
P1 	: 줄이 좀 길어서 대충 감아놨어
P0 	: 쪼끄만 걸로 골라오길 잘햇군
P0 	: 캣그라스에는 다시 도전 안하시나요
P1 	: 캣그라스...
P1 	: 화분이랑 흙 사와서 다시 도전할까 생각 중인데
P1 	: 사러 가기 귀찮아
P0 	: 이열
P0 	: 이열.
P0 	: 나도 식물 쪽은 잘 몰라서
P0 	: 조언을 못해주겠네
P0 	: 파이팅!
P1 	: 주변에 드루이드 있었으면 좋겠다
P0 	: ㅋㅋ
P1 	: 키워달라고 하고 돈만 내고 싶다
P0 	: 식물성장 커미션
P1 	: 귀리가 그렇게 잘 큰다는데
P1 	: 다 거짓말이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 선인장 죽여봐서 할 말 x
P1 	: 씨 불릴 때 안 잠기게 했어야 했나
P1 	: 너무 어렵다 식물은...
P0 	: 설명서 같은 거 없었어?
P1 	: 거기엔 씨 불리라는 말이 없어서
P1 	: 그냥 흙에다 심고 물 주세용~ 했지
P0 	: ㅋㅋ
P1 	: 근데 그렇게 하면 백퍼 죽을 것 같아서
P1 	: ...
P0 	: 님들만 아나요...
P1 	: 그렇게 안 해도 죽는 거였음
P0 	: 웃기다
