# FILE DATA
ID : MDRW2100007144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요
P0 	: 요새 코로나 때문에 어디 여행 다니기 힘든거 같아요
P1 	: 맞아요
P1 	: 저는 작년 1월에 다낭예약하고
P1 	: 2월 1일부터 갈예정이였는데
P1 	: 삼일전에 취소했어요....
P0 	: 아... 진짜 아쉬우시겠다...
P0 	: 저는 해외여행은 경험이 한번도 없어서
P0 	: 해외로 여행 계획 짜시는 분들 진짜 멋있어보여요
P1 	: 저도 첫해외여행일뻔했는데 못갔네요
P0 	: 아ㅠㅠㅠ
P1 	: 둘다 공통점이 있네요 ㅎㅎ해외여행 한번도 못가본사람들
P0 	: 코로나 잠잠해질때까지 조금씩 모아서
P0 	: 해외여행 한번 가보고 싶어요!
P1 	: 저도 꼭 해외여행 한번은 가보고싶어요
P1 	: 여행을 좋아하는건 아닌데 아이가 있어서 좀더 넓은세상을 보여주고싶다고 해야하나?..ㅎㅎ
P1 	: 제가 어릴때 여행을 별로 안가봐서 그런지 여행자체를 못즐기는거같더라구요
P1 	: 여행도 해본사람이 잘다니는것같아요
P0 	: 맞아요 약간 잘 먹는 사람이 맛있는거 아는 것처럼
P0 	: 경험이 되게 중요한거 같아요
P0 	: 저는 여행가도 숙소에서 쉬기만 하니까
P0 	: 이게 여행인가.. 싶더라고요
P1 	: 맞아요
P1 	: 국내여행도 여행자주다니는 친구랑가면 더 알차게 다니게 되더라구요
P1 	: 저도 여행을 자주안가봐서 가족끼리가면 숙소에 먹고쉬기만하는거같아요
P0 	: 저는 다른 사람들이랑 다니면서 제가 정한 루틴 같은게 틀어지는걸 자주 겪어서 그런지
P0 	: 혼자하는 여행도 좋더라고요
P0 	: 코로나 터지기 전에는 혼자국내여행도 몇번했었는데 부산쪽이 아무래도 좋았어요ㅎㅎ
