# FILE DATA
ID : MDRW2100013950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 직장 다니고 계신가요?
P1 	: 안녕하세요!&name1&
P1 	: 31일자로 계약만료해서
P1 	: 집에있습니다!ㅋㅋㅋ
P0 	: 오! 그럼 쉬고 계시는 중이시겠네요!!
P0 	: 열심히 일하시다가 쉬셔서 좋으시겠어요!!
P1 	: 네 좋은건 3일가고
P1 	: 급우울해지고있어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹이를 찾아 산기슭을 찾아 헤메이는 하이에나 마냥
P1 	: 일자리를 찾아보고있습니다만..
P1 	: 안보이네요
P0 	: 요즘 일구하기가 어렵죠ㅠㅠ
P0 	: 직장구하기도 구하기인데 알바조차도 구하기가 너무 힘들더라구여ㅠㅠ
P1 	: 맞아요ㅠㅠ 슬퍼요ㅜㅜ
P0 	: 쉬는게 쉬는게 아니시겠아요ㅠㅠㅠ
P1 	: 알바라도 하고싶은데.ㅠㅠ
P1 	: ㅎㅎㅎ 쉬니까 좋기는해요^^;
P0 	: 알바 구하는게 더 어려운거 같아요ㅠㅠ
P1 	: 애들 유치원보내고
P1 	: 제 자유시간도 생기고
P1 	: 맞아요 그냥 일자체가 그닥 없네요.ㅠ
P0 	: 알바천국 알바몬을 아무리 뒤져도 안나오더라구요ㅠㅠ
P0 	: 그나마 나오는데는 쿠팡이던데
P0 	: 시간대가 밤이더라구요ㅠㅠ
P1 	: ㅠㅠ 저희도 지역특성상 일자리가 너무없어요
P0 	: 일자리가 지역에 상관없이 많았으면 좋겠어요ㅠㅠ
P0 	: 있는데는 많은데 없는데는 또 너무 없으니까 뭔가 현타오는 기분이 들때도 있더라구요ㅠㅠ
P1 	: 맞아요ㅠ
P1 	: 저흰..
P1 	: 고용위기지역이에요.ㅋ
P1 	: ㅠㅠ 안습..
P0 	: 헐 진짜요??
P0 	: 그럼 진짜 일자리 구하는게 하늘의 별따기겠어요ㅠㅠ
