# FILE DATA
ID : MDRW2100007507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 난 여신님이 보고계셔 캐스트를 내 마음대로 정할 수 있다면
P0 	: 응
P1 	: 조형균 영범 안재영 석구 차용학 창섭 전성우 순호 주민진 주화 백형훈 동현 최연우 여신
P1 	: 이렇게 보고 싶어
P0 	: 허엉
P0 	: 진짜 입맛대로 골라담았구나
P1 	: 응
P1 	: 초연부터 6연까지 다 있어
P1 	: 6연 맞니?
P0 	: 어.. 6연맞을걸
P0 	: 나는 차용학창섭 준휘순호면 돼
P0 	: 변주화는....내가저번에 유튜브링크보내줬던 그분기억나니
P1 	: 기억나
P1 	: 하지만 이름을 몰라
P0 	: 그분캐슷이 너무 좋은데 근황 살펴보니까 사실상 은퇴더라.
P1 	: 저런
P1 	: 내 희망 캐스트들은 모두 활동하고 계셔
P0 	: 그래 화나게해줘서 정말 고마워
P0 	: 조만간 하이드씨한테 네 집주소 보내둘게.
P1 	: 내 희망 캐스트들이 활발히 활동하고 있다고 해서
P1 	: 그분들이 여보셔를 다시 하시지는 않아
P0 	: 하지만 생존여부는 알잖아
P1 	: 화나게 해서 미안해
P0 	: 그래 너는 만약 삼성 회장이 너한테 삼성을 물려줘서
P0 	: 니맘대로 마라탕담듯이 배우캐슷해서 아무공연이나 볼수있다면
P0 	: 뭘보고싶니?
P1 	: 이거 팬레터 포함이야?
P0 	: 답정너같긴한데 최애캐슷을 꾸려봐
P1 	: 김경수 백형훈 소정화 정민 양승리 권동호 손유동
P0 	: 거의 5cd인데
P1 	: 어 두분 빼고 다 똑같아
P0 	: 그래 확고한 취향 잘들었다
P1 	: 너도 팬레터 마라탕 캐슷 꾸려봐
P1 	: 듣고 싶어
P0 	: 씁
P0 	: 김경수 윤소호 김히어라 정민 양승리 이승현 안창용
P0 	: 도긴개긴이야
P1 	: 너도 만만치 않구나
P1 	: 난 사실 히카루상은 상관이 없다고 생각해
P0 	: 확실히 히카루는 어느 히카루를 담든
P0 	: 결국 맛있어. 왜냐면 히카루는 그저 마라탕의 마라니까 당연히..
P0 	: 우리는 마라탕 재료를 담지 마라를 고르진 않잖아.
P1 	: 근데 백형훈 세훈이랑 제일 잘 맞을 것 같은 히카루가 소정화 히카루였어
P1 	: 가장 다정해서
P0 	: 윤소호 김히어라가 그림체가 너무 잘맞았어.
P1 	: 난 사실 이용규 김수연도 좋아
P0 	: 넌 그냥 다좋잖아
