# FILE DATA
ID : MDRW2100023729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 월요일 시러시러...
P1 	: 일하기 시러시러
P0 	: 이번주 대타 계속해야돼서
P0 	: 아침 일곱시 출근에 밤 열시 퇴근...
P0 	: 죽을맛입니다
P1 	: 으어....
P1 	: 장난아니네요...
P0 	: 제일 힘든건 정작 와서 별거 안하는거...
P0 	: 시간이 겁나게 안가네요
P0 	: 그렇다고 핸드폰도 못보고
P1 	: ㅋㅋㅋㅋ...멍때리기해요..
P1 	: 같이 알바하는 사람은 없나요
P0 	: 사장님이...
P1 	: 아.. 사장님
P1 	: 사장님은 폰 안보나요...
P0 	: 자리를 거의 비우긴 하시는데
P0 	: 너무 대놓고 놀고있으면 월급 주기 싫으실것같아서
P0 	: 제가 자제하고있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아 지금 폰도 못본다해서 폰이 없는줄 알았는데 이거어케하는거지 했어요ㅋㅋㅋㅋㅋㅋ순간 바보가 되어버렸음
P1 	: 안닦아도 되는데 괜히 막 청소하고 그러는건가요
P0 	: 글쵸 그냥 막 괜히 스팀기 행주로 슥 닦고
P0 	: 냉동고 열어서 치아바타 갯수세는척
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 그래야 할 것 같아요
P0 	: 전에 손님없어서 담배피러간다고 나갔다가 20분만에 돌아왔는데
P0 	: 돌아와보니 네명 앉아서 커피마시고있는거보고 식은땀이 그냥
P1 	: ....!20분간 담배를 ....?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여자친구랑 전화하고 들어왔어요ㅋㅋㅋ
P1 	: 식은땀 날만하네요...
P0 	: 초반에 여자친구한테 여기 한가하다고 개꿀이라고
P0 	: 전화하고 들어가는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손님이 뙇...!
